tipSampleSeparation,vDeflection,height,smoothedMeasuredHeight,measuredHeight,seriesTime,time
-2.820013e-08,9.563815e-10,7.858877e-06,-3.2797224e-08,-3.167687e-08,0.1707,0.0005
-2.8297201e-08,9.615277e-10,7.858796e-06,-3.2813595e-08,-3.179265e-08,0.1717,0.0015
-2.8459903e-08,9.830352e-10,7.85873e-06,-3.2829966e-08,-3.2033537e-08,0.1727,0.0025
-2.8578988e-08,9.805372e-10,7.858681e-06,-3.2846337e-08,-3.2143543e-08,0.1737,0.0035
-2.8734668e-08,9.911386e-10,7.8586445e-06,-3.2862708e-08,-3.233776e-08,0.1747,0.0045
-2.8730902e-08,1.000732e-09,7.858616e-06,-3.287908e-08,-3.236887e-08,0.1757,0.0055
-2.8775585e-08,1.0046394e-09,7.858611e-06,-3.289454e-08,-3.2427756e-08,0.1767,0.0065
-2.8926475e-08,1.0110598e-09,7.858599e-06,-3.2910002e-08,-3.260199e-08,0.1777,0.0075
-2.9033654e-08,1.0046235e-09,7.8585945e-06,-3.2925463e-08,-3.2685765e-08,0.1787,0.0085
-2.9070227e-08,1.0141852e-09,7.8585945e-06,-3.2940925e-08,-3.27571e-08,0.1797,0.0095
-2.9199779e-08,9.999431e-10,7.8585845e-06,-3.2956386e-08,-3.283488e-08,0.1807,0.0105
-2.9298041e-08,1.0055555e-09,7.858571e-06,-3.2970938e-08,-3.2953544e-08,0.1817,0.0115
-2.9232202e-08,1.0234215e-09,7.858576e-06,-3.298549e-08,-3.2952652e-08,0.1827,0.0125
-2.9388268e-08,1.0103842e-09,7.858587e-06,-3.3000042e-08,-3.3061323e-08,0.1837,0.0135
-2.9340802e-08,1.0060813e-09,7.858581e-06,-3.3013684e-08,-3.2998216e-08,0.1847,0.0145
-2.9420944e-08,1.0163738e-09,7.8585845e-06,-3.3028236e-08,-3.3115775e-08,0.1857,0.0155
-2.9559992e-08,1.0078924e-09,7.8585845e-06,-3.304188e-08,-3.3223987e-08,0.1867,0.0165
-2.9513277e-08,1.0036275e-09,7.8585745e-06,-3.305552e-08,-3.316177e-08,0.1877,0.0175
-2.9535272e-08,1.015304e-09,7.858574e-06,-3.3069163e-08,-3.322621e-08,0.1887,0.0185
-2.9538759e-08,1.0197234e-09,7.858585e-06,-3.3082806e-08,-3.3245765e-08,0.1897,0.0195
-2.9527978e-08,1.014866e-09,7.858593e-06,-3.309554e-08,-3.3217326e-08,0.1907,0.0205
-2.9632924e-08,1.0220634e-09,7.858607e-06,-3.310827e-08,-3.3348435e-08,0.1917,0.0215
-2.9778178e-08,1.0260586e-09,7.858624e-06,-3.3121005e-08,-3.3508215e-08,0.1927,0.0225
-2.972011e-08,1.0237552e-09,7.858648e-06,-3.3133738e-08,-3.3441776e-08,0.1937,0.0235
-2.9738908e-08,1.0227393e-09,7.858667e-06,-3.314647e-08,-3.3456878e-08,0.1947,0.0245
-2.9730687e-08,1.0363103e-09,7.858701e-06,-3.3158294e-08,-3.3497994e-08,0.1957,0.0255
-2.9714405e-08,1.0270351e-09,7.858733e-06,-3.3170117e-08,-3.3447993e-08,0.1967,0.0265
-2.9825795e-08,1.0340503e-09,7.858763e-06,-3.318285e-08,-3.3584886e-08,0.1977,0.0275
-2.9663793e-08,1.0386353e-09,7.858804e-06,-3.3193764e-08,-3.343955e-08,0.1987,0.0285
-2.97002e-08,1.0325932e-09,7.858844e-06,-3.3205588e-08,-3.3453993e-08,0.1997,0.0295
-2.9713311e-08,1.0321655e-09,7.858881e-06,-3.321741e-08,-3.346555e-08,0.2007,0.0305
-2.9794498e-08,1.0262167e-09,7.858912e-06,-3.3228325e-08,-3.3525108e-08,0.2017,0.0315
-2.975871e-08,1.0325751e-09,7.858938e-06,-3.323924e-08,-3.3512435e-08,0.2027,0.0325
-2.9873267e-08,1.0297946e-09,7.858972e-06,-3.3250153e-08,-3.3616885e-08,0.2037,0.0335
-2.9706287e-08,1.0370944e-09,7.85901e-06,-3.3261067e-08,-3.3476443e-08,0.2047,0.0345
-2.9827238e-08,1.0273558e-09,7.859043e-06,-3.327198e-08,-3.3561992e-08,0.2057,0.0355
-2.9854675e-08,1.0140624e-09,7.859062e-06,-3.3281985e-08,-3.3541102e-08,0.2067,0.0365
-2.9845953e-08,1.031377e-09,7.859079e-06,-3.329199e-08,-3.3595324e-08,0.2077,0.0375
-2.981933e-08,1.0247014e-09,7.859109e-06,-3.3302904e-08,-3.3544435e-08,0.2087,0.0385
-2.9809918e-08,1.0286365e-09,7.859131e-06,-3.3312908e-08,-3.3549327e-08,0.2097,0.0395
-2.9870414e-08,1.0248339e-09,7.859158e-06,-3.3322003e-08,-3.3596e-08,0.2107,0.0405
-2.9816512e-08,1.037154e-09,7.859186e-06,-3.3332007e-08,-3.3586883e-08,0.2117,0.0415
-2.994233e-08,1.02504e-09,7.85922e-06,-3.3341102e-08,-3.3668666e-08,0.2127,0.0425
-2.9777956e-08,1.0341276e-09,7.859252e-06,-3.3351107e-08,-3.3537326e-08,0.2137,0.0435
-2.9863795e-08,1.0327668e-09,7.859292e-06,-3.33602e-08,-3.361822e-08,0.2147,0.0445
-2.9767453e-08,1.0386679e-09,7.859325e-06,-3.3369297e-08,-3.3543326e-08,0.2157,0.0455
-2.982605e-08,1.0314728e-09,7.859369e-06,-3.337839e-08,-3.357577e-08,0.2167,0.0465
-2.9848596e-08,1.0342582e-09,7.859408e-06,-3.3387487e-08,-3.3608444e-08,0.2177,0.0475
-2.984942e-08,1.0182603e-09,7.859423e-06,-3.3395672e-08,-3.3551107e-08,0.2187,0.0485
-2.9980537e-08,1.0218643e-09,7.859441e-06,-3.3404767e-08,-3.3695326e-08,0.2197,0.0495
-2.983488e-08,1.0322238e-09,7.859466e-06,-3.3412952e-08,-3.3587327e-08,0.2207,0.0505
-2.9832933e-08,1.0359381e-09,7.859508e-06,-3.3421138e-08,-3.3598884e-08,0.2217,0.0515
-2.9910417e-08,1.0211636e-09,7.859535e-06,-3.3429323e-08,-3.362266e-08,0.2227,0.0525
-2.989332e-08,1.0265998e-09,7.8595485e-06,-3.343751e-08,-3.3625327e-08,0.2237,0.0535
-2.9979514e-08,1.0292374e-09,7.85958e-06,-3.3444785e-08,-3.3721108e-08,0.2247,0.0545
-2.9820463e-08,1.0369235e-09,7.859616e-06,-3.345297e-08,-3.359e-08,0.2257,0.0555
-2.9871078e-08,1.0329037e-09,7.859655e-06,-3.3460246e-08,-3.3626e-08,0.2267,0.0565
-2.9817027e-08,1.0262546e-09,7.8596895e-06,-3.3467522e-08,-3.3547778e-08,0.2277,0.0575
-2.997775e-08,1.0203088e-09,7.859702e-06,-3.3475708e-08,-3.3686884e-08,0.2287,0.0585
-2.993191e-08,1.027784e-09,7.859728e-06,-3.3482983e-08,-3.3668222e-08,0.2297,0.0595
-2.9888785e-08,1.0221018e-09,7.859748e-06,-3.348935e-08,-3.360444e-08,0.2307,0.0605
-2.9888565e-08,1.0193508e-09,7.859765e-06,-3.3496626e-08,-3.359422e-08,0.2317,0.0615
-2.994331e-08,1.012605e-09,7.8597695e-06,-3.3503902e-08,-3.362444e-08,0.2327,0.0625
-2.9888643e-08,1.0294785e-09,7.859788e-06,-3.351027e-08,-3.363111e-08,0.2337,0.0635
-2.99438e-08,1.0182788e-09,7.859807e-06,-3.3516635e-08,-3.3645552e-08,0.2347,0.0645
-2.9823823e-08,1.0292744e-09,7.8598305e-06,-3.352391e-08,-3.356555e-08,0.2357,0.0655
-2.987563e-08,1.0282286e-09,7.859859e-06,-3.3530277e-08,-3.3613553e-08,0.2367,0.0665
-2.990592e-08,1.0209344e-09,7.859882e-06,-3.3536644e-08,-3.361733e-08,0.2377,0.0675
-2.9996503e-08,1.0292114e-09,7.859906e-06,-3.35421e-08,-3.3738e-08,0.2387,0.0685
-2.9923452e-08,1.0155626e-09,7.859918e-06,-3.3548467e-08,-3.3615333e-08,0.2397,0.0695
-2.98869e-08,1.0259817e-09,7.859935e-06,-3.3554834e-08,-3.3616658e-08,0.2407,0.0705
-2.978542e-08,1.0394711e-09,7.859972e-06,-3.356029e-08,-3.3564216e-08,0.2417,0.0715
-2.9798066e-08,1.0548835e-09,7.860034e-06,-3.3565748e-08,-3.363289e-08,0.2427,0.0725
-2.9843928e-08,1.0301019e-09,7.8600815e-06,-3.3572114e-08,-3.3588663e-08,0.2437,0.0735
-2.985079e-08,1.0326763e-09,7.860114e-06,-3.357757e-08,-3.3604884e-08,0.2447,0.0745
-2.9882962e-08,1.0320793e-09,7.86015e-06,-3.3583028e-08,-3.3634887e-08,0.2457,0.0755
-2.984412e-08,1.0305381e-09,7.860182e-06,-3.3588485e-08,-3.3590442e-08,0.2467,0.0765
-2.9839203e-08,1.0222316e-09,7.860204e-06,-3.3593032e-08,-3.3555327e-08,0.2477,0.0775
-2.9804724e-08,1.0280475e-09,7.86023e-06,-3.359849e-08,-3.3541994e-08,0.2487,0.0785
-2.995938e-08,1.018881e-09,7.860246e-06,-3.3603946e-08,-3.3663326e-08,0.2497,0.0795
-2.9767053e-08,1.0321751e-09,7.860275e-06,-3.3608494e-08,-3.3519324e-08,0.2507,0.0805
-2.97121e-08,1.0237561e-09,7.8603e-06,-3.361304e-08,-3.3433768e-08,0.2517,0.0815
-2.9716714e-08,1.029946e-09,7.860329e-06,-3.3618498e-08,-3.3460882e-08,0.2527,0.0825
-2.9853886e-08,1.026935e-09,7.860354e-06,-3.3623046e-08,-3.358711e-08,0.2537,0.0835
-2.9754336e-08,1.0307213e-09,7.8603825e-06,-3.3627593e-08,-3.3501323e-08,0.2547,0.0845
-2.9918898e-08,1.0217045e-09,7.860409e-06,-3.363214e-08,-3.3633107e-08,0.2557,0.0855
-2.9801477e-08,1.0183062e-09,7.860423e-06,-3.363578e-08,-3.350333e-08,0.2567,0.0865
-2.992002e-08,1.0067847e-09,7.860428e-06,-3.3640326e-08,-3.3579994e-08,0.2577,0.0875
-2.989499e-08,1.0135477e-09,7.860425e-06,-3.3644874e-08,-3.3579546e-08,0.2587,0.0885
-2.9932266e-08,1.0120363e-09,7.860429e-06,-3.364851e-08,-3.361133e-08,0.2597,0.0895
-2.989661e-08,1.0150603e-09,7.860429e-06,-3.365306e-08,-3.3586666e-08,0.2607,0.0905
-2.9978626e-08,1.0299089e-09,7.860449e-06,-3.3656697e-08,-3.372266e-08,0.2617,0.0915
-2.9902612e-08,1.0261252e-09,7.86048e-06,-3.3660335e-08,-3.363289e-08,0.2627,0.0925
-2.976264e-08,1.0247716e-09,7.860499e-06,-3.3663973e-08,-3.3488e-08,0.2637,0.0935
-2.9871e-08,1.0180099e-09,7.860517e-06,-3.366852e-08,-3.357178e-08,0.2647,0.0945
-2.9883147e-08,1.016439e-09,7.860531e-06,-3.367125e-08,-3.3578214e-08,0.2657,0.0955
-2.9912552e-08,1.0240625e-09,7.860541e-06,-3.3674887e-08,-3.363533e-08,0.2667,0.0965
-2.992439e-08,1.0211106e-09,7.8605535e-06,-3.3678525e-08,-3.363644e-08,0.2677,0.0975
-3.0019894e-08,1.0208188e-09,7.860574e-06,-3.3682163e-08,-3.3730885e-08,0.2687,0.0985
-2.9911536e-08,1.0193892e-09,7.860594e-06,-3.368489e-08,-3.361733e-08,0.2697,0.0995
-2.994582e-08,1.0097141e-09,7.8605935e-06,-3.368853e-08,-3.361644e-08,0.2707,0.1005
-2.994042e-08,1.0196973e-09,7.860603e-06,-3.3691258e-08,-3.3647332e-08,0.2717,0.1015
-3.0034506e-08,9.992548e-10,7.860603e-06,-3.3694896e-08,-3.3667103e-08,0.2727,0.1025
-3.0045257e-08,9.958107e-10,7.860576e-06,-3.3697624e-08,-3.3665334e-08,0.2737,0.1035
-2.9959352e-08,1.0167495e-09,7.860571e-06,-3.3700353e-08,-3.3655546e-08,0.2747,0.1045
-2.9941358e-08,1.0205375e-09,7.860591e-06,-3.370308e-08,-3.3651325e-08,0.2757,0.1055
-2.994142e-08,1.0189936e-09,7.8606e-06,-3.370672e-08,-3.364577e-08,0.2767,0.1065
-3.006933e-08,1.0048354e-09,7.860595e-06,-3.3708538e-08,-3.3722213e-08,0.2777,0.1075
-2.9906804e-08,1.026927e-09,7.860608e-06,-3.3711267e-08,-3.3639996e-08,0.2787,0.1085
-2.995204e-08,1.0248139e-09,7.860631e-06,-3.3713995e-08,-3.367755e-08,0.2797,0.1095
-2.9993714e-08,1.0148783e-09,7.860645e-06,-3.3716724e-08,-3.3683108e-08,0.2807,0.1105
-2.9901877e-08,1.0141613e-09,7.860648e-06,-3.3719452e-08,-3.3588663e-08,0.2817,0.1115
-2.9923644e-08,1.0281623e-09,7.860671e-06,-3.372127e-08,-3.366133e-08,0.2827,0.1125
-2.991827e-08,1.0271345e-09,7.860698e-06,-3.3724e-08,-3.3652217e-08,0.2837,0.1135
-2.9890185e-08,1.020923e-09,7.860722e-06,-3.372582e-08,-3.360155e-08,0.2847,0.1145
-3.0004777e-08,1.0131812e-09,7.8607245e-06,-3.3728547e-08,-3.3688e-08,0.2857,0.1155
-3.003815e-08,1.0139017e-09,7.860729e-06,-3.3730366e-08,-3.3723992e-08,0.2867,0.1165
-2.9953338e-08,1.0303876e-09,7.860748e-06,-3.3732185e-08,-3.3699113e-08,0.2877,0.1175
-3.0011588e-08,1.0113671e-09,7.860759e-06,-3.3734004e-08,-3.3688217e-08,0.2887,0.1185
-3.004462e-08,1.02661e-09,7.860777e-06,-3.3736733e-08,-3.377666e-08,0.2897,0.1195
-2.989811e-08,1.022289e-09,7.860793e-06,-3.373855e-08,-3.3614445e-08,0.2907,0.1205
-2.9996755e-08,1.0216828e-09,7.860817e-06,-3.374037e-08,-3.3710887e-08,0.2917,0.1215
-2.9956798e-08,1.0130523e-09,7.8608255e-06,-3.374219e-08,-3.363955e-08,0.2927,0.1225
-2.9983664e-08,1.0280361e-09,7.860842e-06,-3.37431e-08,-3.372089e-08,0.2937,0.1235
-2.98628e-08,1.0305964e-09,7.860872e-06,-3.3744918e-08,-3.3609332e-08,0.2947,0.1245
-2.9902733e-08,1.0277389e-09,7.860902e-06,-3.3746737e-08,-3.363888e-08,0.2957,0.1255
-2.9854718e-08,1.0227309e-09,7.860918e-06,-3.3748556e-08,-3.3572658e-08,0.2967,0.1265
-2.99806e-08,1.0349915e-09,7.860957e-06,-3.3749465e-08,-3.3743113e-08,0.2977,0.1275
-2.9894668e-08,1.0236625e-09,7.860986e-06,-3.3751284e-08,-3.3615997e-08,0.2987,0.1285
-2.9784427e-08,1.0321655e-09,7.861007e-06,-3.3753103e-08,-3.3536665e-08,0.2997,0.1295
-2.9834748e-08,1.0120254e-09,7.861027e-06,-3.3754013e-08,-3.351377e-08,0.3007,0.1305
-2.9916997e-08,1.0164815e-09,7.861033e-06,-3.3754922e-08,-3.361222e-08,0.3017,0.1315
-2.9867607e-08,1.0155794e-09,7.861046e-06,-3.375674e-08,-3.3559548e-08,0.3027,0.1325
-2.980224e-08,1.0191349e-09,7.861055e-06,-3.375765e-08,-3.3507106e-08,0.3037,0.1335
-3.0018395e-08,1.0079666e-09,7.861055e-06,-3.375856e-08,-3.3682664e-08,0.3047,0.1345
-2.98489e-08,1.0165684e-09,7.86106e-06,-3.376038e-08,-3.3544435e-08,0.3057,0.1355
-2.983681e-08,1.0076077e-09,7.861054e-06,-3.376129e-08,-3.3499774e-08,0.3067,0.1365
-2.9905152e-08,1.0084306e-09,7.861057e-06,-3.37622e-08,-3.3571105e-08,0.3077,0.1375
-2.9915714e-08,1.0181777e-09,7.861059e-06,-3.3763108e-08,-3.3617102e-08,0.3087,0.1385
-2.988526e-08,1.0142694e-09,7.861069e-06,-3.3764017e-08,-3.357244e-08,0.3097,0.1395
-2.993155e-08,1.0103384e-09,7.861066e-06,-3.3764927e-08,-3.360444e-08,0.3107,0.1405
-2.9913295e-08,1.0115688e-09,7.861063e-06,-3.3765836e-08,-3.359066e-08,0.3117,0.1415
-3.0018164e-08,1.0056451e-09,7.861064e-06,-3.3766746e-08,-3.367399e-08,0.3127,0.1425
-2.997219e-08,1.0056999e-09,7.861054e-06,-3.3767655e-08,-3.3628215e-08,0.3137,0.1435
-2.9981262e-08,1.017692e-09,7.861054e-06,-3.3767655e-08,-3.3680884e-08,0.3147,0.1445
-2.9963562e-08,1.0141856e-09,7.861065e-06,-3.3768565e-08,-3.3650437e-08,0.3157,0.1455
-2.9966202e-08,1.0112589e-09,7.861066e-06,-3.3769474e-08,-3.364244e-08,0.3167,0.1465
-3.0003115e-08,1.016632e-09,7.86107e-06,-3.3770384e-08,-3.3698885e-08,0.3177,0.1475
-2.991079e-08,1.019595e-09,7.861085e-06,-3.3770384e-08,-3.361733e-08,0.3187,0.1485
-2.9898565e-08,1.0169675e-09,7.861095e-06,-3.3771293e-08,-3.359555e-08,0.3197,0.1495
-3.0051563e-08,1.0146152e-09,7.861099e-06,-3.3771293e-08,-3.3739997e-08,0.3207,0.1505
-3.0067007e-08,1.0098169e-09,7.8611e-06,-3.3772203e-08,-3.3738e-08,0.3217,0.1515
-3.003962e-08,1.0124593e-09,7.861107e-06,-3.3772203e-08,-3.3720216e-08,0.3227,0.1525
-3.004054e-08,1.0199097e-09,7.861109e-06,-3.3773112e-08,-3.3748222e-08,0.3237,0.1535
-2.992409e-08,1.0251058e-09,7.861134e-06,-3.3773112e-08,-3.3650664e-08,0.3247,0.1545
-2.9843903e-08,1.0184311e-09,7.861148e-06,-3.3774022e-08,-3.3546215e-08,0.3257,0.1555
-2.993984e-08,1.0151499e-09,7.861156e-06,-3.3774022e-08,-3.3630222e-08,0.3267,0.1565
-2.994638e-08,1.0247826e-09,7.861174e-06,-3.3774022e-08,-3.367178e-08,0.3277,0.1575
-2.997563e-08,1.0125158e-09,7.861189e-06,-3.3774022e-08,-3.3656438e-08,0.3287,0.1585
-2.98473e-08,1.0299681e-09,7.861196e-06,-3.377493e-08,-3.3591547e-08,0.3297,0.1595
-2.990015e-08,1.0318731e-09,7.86123e-06,-3.377493e-08,-3.3651325e-08,0.3307,0.1605
-2.9931755e-08,1.0239142e-09,7.86126e-06,-3.377493e-08,-3.3653993e-08,0.3317,0.1615
-3.0015094e-08,1.0203662e-09,7.8612775e-06,-3.377493e-08,-3.3724437e-08,0.3327,0.1625
-2.9731302e-08,1.0418274e-09,7.861311e-06,-3.377493e-08,-3.3518663e-08,0.3337,0.1635
-2.979351e-08,1.0206201e-09,7.861344e-06,-3.377493e-08,-3.3503778e-08,0.3347,0.1645
-2.9877835e-08,1.0187561e-09,7.86136e-06,-3.377493e-08,-3.3581326e-08,0.3357,0.1655
-2.987494e-08,1.019126e-09,7.861371e-06,-3.377493e-08,-3.3579774e-08,0.3367,0.1665
-2.9952744e-08,1.0133101e-09,7.861379e-06,-3.377493e-08,-3.363644e-08,0.3377,0.1675
-2.9873437e-08,1.010307e-09,7.861381e-06,-3.377493e-08,-3.3546215e-08,0.3387,0.1685
-3.002004e-08,1.0047021e-09,7.861377e-06,-3.377493e-08,-3.3672443e-08,0.3397,0.1695
-2.9957278e-08,1.0105975e-09,7.861368e-06,-3.377493e-08,-3.363111e-08,0.3407,0.1705
-2.987338e-08,1.0058611e-09,7.861365e-06,-3.377493e-08,-3.3529993e-08,0.3417,0.1715
-3.0045925e-08,1.0128015e-09,7.861363e-06,-3.377493e-08,-3.372777e-08,0.3427,0.1725
-2.99862e-08,1.0177397e-09,7.8613675e-06,-3.377493e-08,-3.3685993e-08,0.3437,0.1735
-2.9919214e-08,1.0240621e-09,7.861384e-06,-3.377493e-08,-3.3641992e-08,0.3447,0.1745
-2.9937585e-08,1.0171133e-09,7.861404e-06,-3.377493e-08,-3.3635104e-08,0.3457,0.1755
-2.991308e-08,1.0145631e-09,7.861406e-06,-3.3774022e-08,-3.3601324e-08,0.3467,0.1765
-2.9899297e-08,1.0112646e-09,7.861412e-06,-3.3774022e-08,-3.3575553e-08,0.3477,0.1775
-3.007313e-08,1.0058072e-09,7.861405e-06,-3.3774022e-08,-3.372955e-08,0.3487,0.1785
-3.0000223e-08,1.0080765e-09,7.861401e-06,-3.3774022e-08,-3.366489e-08,0.3497,0.1795
-2.9996173e-08,1.0018539e-09,7.861394e-06,-3.3773112e-08,-3.363822e-08,0.3507,0.1805
-2.9969378e-08,1.0093467e-09,7.861381e-06,-3.3773112e-08,-3.3638663e-08,0.3517,0.1815
-3.004927e-08,1.0054045e-09,7.861377e-06,-3.3773112e-08,-3.370422e-08,0.3527,0.1825
-3.00986e-08,1.0030817e-09,7.861367e-06,-3.3772203e-08,-3.374511e-08,0.3537,0.1835
-2.9985156e-08,1.0215133e-09,7.861367e-06,-3.3772203e-08,-3.369867e-08,0.3547,0.1845
-2.994398e-08,1.0098535e-09,7.861376e-06,-3.3771293e-08,-3.3615105e-08,0.3557,0.1855
