tipSampleSeparation,vDeflection,height,smoothedMeasuredHeight,measuredHeight,seriesTime,time
-3.001977e-08,1.0068539e-09,7.861372e-06,-3.3771293e-08,-3.3679992e-08,0.3567,0.1865
-3.0113583e-08,1.0034226e-09,7.861361e-06,-3.3771293e-08,-3.376133e-08,0.3577,0.1875
-3.0100736e-08,9.950976e-10,7.861344e-06,-3.3770384e-08,-3.371822e-08,0.3587,0.1885
-3.009188e-08,1.0035842e-09,7.8613175e-06,-3.3770384e-08,-3.3740214e-08,0.3597,0.1895
-3.0125086e-08,1.0109555e-09,7.861319e-06,-3.3769474e-08,-3.380022e-08,0.3607,0.1905
-3.01493e-08,1.0052111e-09,7.86131e-06,-3.3769474e-08,-3.3803552e-08,0.3617,0.1915
-3.0146374e-08,1.0006972e-09,7.861298e-06,-3.3768565e-08,-3.3784215e-08,0.3627,0.1925
-3.00363e-08,1.0122103e-09,7.8612875e-06,-3.3768565e-08,-3.3715995e-08,0.3637,0.1935
-3.011168e-08,1.0062685e-09,7.86129e-06,-3.3767655e-08,-3.3769773e-08,0.3647,0.1945
-3.0132476e-08,1.0032999e-09,7.86128e-06,-3.3767655e-08,-3.3779777e-08,0.3657,0.1955
-3.0183074e-08,1.020436e-09,7.861279e-06,-3.3766746e-08,-3.389267e-08,0.3667,0.1965
-3.005093e-08,1.0196779e-09,7.861291e-06,-3.3765836e-08,-3.375777e-08,0.3677,0.1975
-3.0094935e-08,1.0048844e-09,7.861293e-06,-3.3765836e-08,-3.3747995e-08,0.3687,0.1985
-3.016116e-08,1.0158258e-09,7.861296e-06,-3.3764927e-08,-3.3853997e-08,0.3697,0.1995
-3.0196894e-08,1.0063029e-09,7.861292e-06,-3.3764927e-08,-3.3855116e-08,0.3707,0.2005
-3.0147216e-08,1.0097577e-09,7.861296e-06,-3.3764017e-08,-3.3817994e-08,0.3717,0.2015
-3.0219528e-08,1.0084495e-09,7.861284e-06,-3.3763108e-08,-3.3885552e-08,0.3727,0.2025
-3.0175908e-08,1.022956e-09,7.8613e-06,-3.3763108e-08,-3.3894665e-08,0.3737,0.2035
-3.0071284e-08,1.0189084e-09,7.861313e-06,-3.37622e-08,-3.377533e-08,0.3747,0.2045
-3.0192922e-08,1.0025039e-09,7.861309e-06,-3.376129e-08,-3.383733e-08,0.3757,0.2055
-3.016572e-08,1.0267376e-09,7.861313e-06,-3.376129e-08,-3.3898225e-08,0.3767,0.2065
-3.0268563e-08,1.0275438e-09,7.861345e-06,-3.376038e-08,-3.4004e-08,0.3777,0.2075
-3.0155896e-08,1.0163569e-09,7.861363e-06,-3.375947e-08,-3.3850664e-08,0.3787,0.2085
-3.0113394e-08,1.0087935e-09,7.861361e-06,-3.375947e-08,-3.3780665e-08,0.3797,0.2095
-3.0233604e-08,1.0114244e-09,7.861364e-06,-3.375856e-08,-3.3910442e-08,0.3807,0.2105
-3.0179343e-08,1.0126593e-09,7.86136e-06,-3.375765e-08,-3.386067e-08,0.3817,0.2115
-3.0183276e-08,1.0110249e-09,7.861367e-06,-3.375765e-08,-3.385866e-08,0.3827,0.2125
-3.0089335e-08,1.0251928e-09,7.861374e-06,-3.375674e-08,-3.3816224e-08,0.3837,0.2135
-3.018343e-08,1.0286502e-09,7.861399e-06,-3.3755832e-08,-3.3922888e-08,0.3847,0.2145
-3.016543e-08,1.0101282e-09,7.861414e-06,-3.3755832e-08,-3.383756e-08,0.3857,0.2155
-3.0171595e-08,1.0168683e-09,7.8614175e-06,-3.3754922e-08,-3.3868222e-08,0.3867,0.2165
-3.0242646e-08,1.0132183e-09,7.861426e-06,-3.3754013e-08,-3.3926003e-08,0.3877,0.2175
-3.0194055e-08,1.0111163e-09,7.861427e-06,-3.3753103e-08,-3.3869775e-08,0.3887,0.2185
-3.014116e-08,1.0186978e-09,7.861431e-06,-3.3753103e-08,-3.3844437e-08,0.3897,0.2195
-3.0220058e-08,1.0260934e-09,7.861449e-06,-3.3752194e-08,-3.3950222e-08,0.3907,0.2205
-2.9998112e-08,1.0287058e-09,7.861479e-06,-3.3751284e-08,-3.3737773e-08,0.3917,0.2215
-3.0112087e-08,1.0188713e-09,7.861503e-06,-3.3750375e-08,-3.3815997e-08,0.3927,0.2225
-3.0061916e-08,1.0269274e-09,7.8615185e-06,-3.3750375e-08,-3.379511e-08,0.3937,0.2235
-3.0135826e-08,1.0256056e-09,7.861549e-06,-3.3749465e-08,-3.3864218e-08,0.3947,0.2245
-3.002296e-08,1.019304e-09,7.861566e-06,-3.3748556e-08,-3.372844e-08,0.3957,0.2255
-3.0125754e-08,1.0054535e-09,7.861563e-06,-3.3748556e-08,-3.3780886e-08,0.3967,0.2265
-3.0135322e-08,1.028067e-09,7.861574e-06,-3.3747646e-08,-3.387266e-08,0.3977,0.2275
-2.9937873e-08,1.0244934e-09,7.861599e-06,-3.3746737e-08,-3.366222e-08,0.3987,0.2285
-3.0029156e-08,1.022489e-09,7.861623e-06,-3.3745827e-08,-3.3746215e-08,0.3997,0.2295
-3.004812e-08,9.969157e-10,7.8616185e-06,-3.3745827e-08,-3.367221e-08,0.4007,0.2305
-2.9976242e-08,1.0259795e-09,7.861617e-06,-3.3744918e-08,-3.370599e-08,0.4017,0.2315
-3.00615e-08,1.0088849e-09,7.8616295e-06,-3.374401e-08,-3.3729105e-08,0.4027,0.2325
-3.0094586e-08,1.0043083e-09,7.8616185e-06,-3.37431e-08,-3.3745554e-08,0.4037,0.2335
-3.003889e-08,1.0248851e-09,7.861622e-06,-3.37431e-08,-3.376466e-08,0.4047,0.2345
-3.00368e-08,1.0165349e-09,7.861642e-06,-3.374219e-08,-3.3732217e-08,0.4057,0.2355
-3.0192204e-08,9.97015e-10,7.861636e-06,-3.374128e-08,-3.3816658e-08,0.4067,0.2365
-3.013648e-08,1.0054372e-09,7.861618e-06,-3.374037e-08,-3.379155e-08,0.4077,0.2375
-3.0049392e-08,1.0092218e-09,7.861617e-06,-3.374037e-08,-3.371822e-08,0.4087,0.2385
-3.0180416e-08,1.0050271e-09,7.861609e-06,-3.373946e-08,-3.3834e-08,0.4097,0.2395
-3.0230456e-08,9.997607e-10,7.86159e-06,-3.373855e-08,-3.386489e-08,0.4107,0.2405
-3.0205435e-08,1.0019365e-09,7.861578e-06,-3.3737642e-08,-3.384778e-08,0.4117,0.2415
-3.030836e-08,9.933055e-10,7.861552e-06,-3.3737642e-08,-3.3919328e-08,0.4127,0.2425
-3.0164994e-08,1.0145892e-09,7.8615385e-06,-3.3736733e-08,-3.3853336e-08,0.4137,0.2435
-3.013996e-08,1.0258144e-09,7.861558e-06,-3.3735823e-08,-3.3869114e-08,0.4147,0.2445
-3.0241587e-08,1.0118589e-09,7.861572e-06,-3.3735823e-08,-3.3920003e-08,0.4157,0.2455
-3.0250813e-08,1.011643e-09,7.861571e-06,-3.3734914e-08,-3.3928444e-08,0.4167,0.2465
-3.0322404e-08,1.007903e-09,7.861573e-06,-3.3734004e-08,-3.3986442e-08,0.4177,0.2475
-3.0188435e-08,1.0234228e-09,7.86158e-06,-3.3734004e-08,-3.390889e-08,0.4187,0.2485
-3.012879e-08,1.0279089e-09,7.861599e-06,-3.3733095e-08,-3.3865554e-08,0.4197,0.2495
-3.008046e-08,1.0287328e-09,7.861629e-06,-3.3732185e-08,-3.3820218e-08,0.4207,0.2505
-3.0092284e-08,1.0321425e-09,7.861664e-06,-3.3731276e-08,-3.3844437e-08,0.4217,0.2515
-3.003368e-08,1.0263818e-09,7.8616895e-06,-3.3731276e-08,-3.376489e-08,0.4227,0.2525
-2.99902e-08,1.0196355e-09,7.861706e-06,-3.3730366e-08,-3.369689e-08,0.4237,0.2535
-2.9982388e-08,1.0233133e-09,7.861727e-06,-3.3729457e-08,-3.3702445e-08,0.4247,0.2545
-3.0063884e-08,1.0140973e-09,7.861742e-06,-3.3729457e-08,-3.3750435e-08,0.4257,0.2555
-3.0117217e-08,1.0122041e-09,7.861736e-06,-3.3728547e-08,-3.379689e-08,0.4267,0.2565
-3.012759e-08,1.0157084e-09,7.861746e-06,-3.3727638e-08,-3.382e-08,0.4277,0.2575
-3.006737e-08,1.0209018e-09,7.8617595e-06,-3.3727638e-08,-3.3778658e-08,0.4287,0.2585
-3.0172814e-08,1.0194674e-09,7.861773e-06,-3.3726728e-08,-3.3878887e-08,0.4297,0.2595
-3.0074954e-08,1.0230952e-09,7.8617895e-06,-3.3726728e-08,-3.379422e-08,0.4307,0.2605
-3.010918e-08,1.0070779e-09,7.8617995e-06,-3.372582e-08,-3.3770217e-08,0.4317,0.2615
-2.9989863e-08,1.0207667e-09,7.861804e-06,-3.372491e-08,-3.3700665e-08,0.4327,0.2625
-3.000795e-08,1.0314409e-09,7.861827e-06,-3.372491e-08,-3.3757555e-08,0.4337,0.2635
-3.0136565e-08,1.0071864e-09,7.861833e-06,-3.3724e-08,-3.3797996e-08,0.4347,0.2645
-3.003879e-08,1.0252802e-09,7.861847e-06,-3.372309e-08,-3.3765996e-08,0.4357,0.2655
-3.0102235e-08,1.0066037e-09,7.861859e-06,-3.372309e-08,-3.376155e-08,0.4367,0.2665
-3.0072655e-08,1.0171879e-09,7.861857e-06,-3.372218e-08,-3.3770444e-08,0.4377,0.2675
-2.9996496e-08,1.0282943e-09,7.861878e-06,-3.372218e-08,-3.373466e-08,0.4387,0.2685
-2.995343e-08,1.0141012e-09,7.861892e-06,-3.372127e-08,-3.3639996e-08,0.4397,0.2695
-3.0059383e-08,1.0102642e-09,7.861892e-06,-3.372127e-08,-3.3732e-08,0.4407,0.2705
-2.9916546e-08,1.0142209e-09,7.861895e-06,-3.372036e-08,-3.360355e-08,0.4417,0.2715
-3.0098178e-08,1.0022186e-09,7.861891e-06,-3.3719452e-08,-3.374155e-08,0.4427,0.2725
-3.0000756e-08,1.0137358e-09,7.861887e-06,-3.3719452e-08,-3.3685993e-08,0.4437,0.2735
-3.0104886e-08,1.0052654e-09,7.861885e-06,-3.3718543e-08,-3.3759335e-08,0.4447,0.2745
-3.0021422e-08,1.0174651e-09,7.86189e-06,-3.3718543e-08,-3.3720216e-08,0.4457,0.2755
-3.0086763e-08,1.0133074e-09,7.861895e-06,-3.3717633e-08,-3.3770444e-08,0.4467,0.2765
-3.0065376e-08,1.0102028e-09,7.8618905e-06,-3.3717633e-08,-3.3737773e-08,0.4477,0.2775
-2.9910467e-08,1.0235972e-09,7.861903e-06,-3.3716724e-08,-3.3631554e-08,0.4487,0.2785
-3.003362e-08,1.0185124e-09,7.8619205e-06,-3.3716724e-08,-3.373622e-08,0.4497,0.2795
-3.003525e-08,1.0238095e-09,7.861937e-06,-3.3715814e-08,-3.375711e-08,0.4507,0.2805
-2.999406e-08,1.0171685e-09,7.861947e-06,-3.3715814e-08,-3.3691776e-08,0.4517,0.2815
-3.0038688e-08,1.0103299e-09,7.861954e-06,-3.3714905e-08,-3.3711547e-08,0.4527,0.2825
-2.993991e-08,1.021244e-09,7.861965e-06,-3.3714905e-08,-3.3652444e-08,0.4537,0.2835
-3.000893e-08,1.013137e-09,7.861974e-06,-3.3714905e-08,-3.3691993e-08,0.4547,0.2845
-3.007523e-08,1.0222855e-09,7.861984e-06,-3.3713995e-08,-3.379155e-08,0.4557,0.2855
-3.0114737e-08,1.0000482e-09,7.8619805e-06,-3.3713995e-08,-3.375022e-08,0.4567,0.2865
-3.0119214e-08,1.0208837e-09,7.861984e-06,-3.3713086e-08,-3.383044e-08,0.4577,0.2875
-3.0188264e-08,1.0102646e-09,7.8619905e-06,-3.3713086e-08,-3.3860886e-08,0.4587,0.2885
-3.006731e-08,1.0053317e-09,7.86198e-06,-3.3712176e-08,-3.3721996e-08,0.4597,0.2895
-3.010076e-08,1.0101883e-09,7.861981e-06,-3.3712176e-08,-3.3773105e-08,0.4607,0.2905
-3.00083e-08,1.0100094e-09,7.8619705e-06,-3.3712176e-08,-3.3679992e-08,0.4617,0.2915
-3.0124053e-08,1.0155798e-09,7.861984e-06,-3.3711267e-08,-3.3815997e-08,0.4627,0.2925
-3.0066186e-08,1.012058e-09,7.861987e-06,-3.3711267e-08,-3.3745327e-08,0.4637,0.2935
-3.0100097e-08,1.011413e-09,7.861983e-06,-3.3711267e-08,-3.3776892e-08,0.4647,0.2945
-3.01607e-08,1.0007325e-09,7.861976e-06,-3.3710357e-08,-3.3798667e-08,0.4657,0.2955
-3.0109735e-08,1.0061316e-09,7.861962e-06,-3.3710357e-08,-3.3767332e-08,0.4667,0.2965
-3.0091577e-08,1.0131446e-09,7.86196e-06,-3.3710357e-08,-3.3774665e-08,0.4677,0.2975
-3.0108147e-08,1.0180007e-09,7.861969e-06,-3.3709448e-08,-3.380889e-08,0.4687,0.2985
-3.0118684e-08,1.0130836e-09,7.861982e-06,-3.3709448e-08,-3.3801555e-08,0.4697,0.2995
-3.004851e-08,1.0070191e-09,7.861978e-06,-3.3709448e-08,-3.3709334e-08,0.4707,0.3005
-3.0075487e-08,1.0135344e-09,7.861976e-06,-3.3708538e-08,-3.3759996e-08,0.4717,0.3015
-3.004113e-08,1.0090501e-09,7.861973e-06,-3.3708538e-08,-3.3709334e-08,0.4727,0.3025
-3.0171403e-08,1.0113573e-09,7.861976e-06,-3.3708538e-08,-3.3847996e-08,0.4737,0.3035
-3.0011158e-08,1.0174166e-09,7.86198e-06,-3.3708538e-08,-3.3709778e-08,0.4747,0.3045
-3.0061646e-08,1.0249835e-09,7.862e-06,-3.370763e-08,-3.3787774e-08,0.4757,0.3055
-2.9997043e-08,1.0172015e-09,7.862012e-06,-3.370763e-08,-3.369488e-08,0.4767,0.3065
-3.00313e-08,1.0158492e-09,7.862027e-06,-3.370763e-08,-3.372422e-08,0.4777,0.3075
-3.003972e-08,1.0240457e-09,7.862042e-06,-3.370763e-08,-3.3762436e-08,0.4787,0.3085
-3.0063866e-08,1.0151432e-09,7.8620515e-06,-3.370672e-08,-3.3754223e-08,0.4797,0.3095
-3.018619e-08,1.0108955e-09,7.862052e-06,-3.370672e-08,-3.3861102e-08,0.4807,0.3105
-3.0071654e-08,1.0137327e-09,7.862056e-06,-3.370672e-08,-3.3756884e-08,0.4817,0.3115
-3.007663e-08,1.0184166e-09,7.862064e-06,-3.370672e-08,-3.377889e-08,0.4827,0.3125
-2.9998823e-08,1.0194038e-09,7.862076e-06,-3.370672e-08,-3.370467e-08,0.4837,0.3135
-3.0091005e-08,1.0159287e-09,7.862088e-06,-3.370581e-08,-3.3784215e-08,0.4847,0.3145
-2.996671e-08,1.0236533e-09,7.8621e-06,-3.370581e-08,-3.3688e-08,0.4857,0.3155
-3.0039242e-08,1.0121362e-09,7.862116e-06,-3.370581e-08,-3.3718667e-08,0.4867,0.3165
-2.996118e-08,1.029085e-09,7.862128e-06,-3.370581e-08,-3.3702214e-08,0.4877,0.3175
-2.9998603e-08,1.01396e-09,7.862149e-06,-3.370581e-08,-3.368466e-08,0.4887,0.3185
-3.014035e-08,1.0004623e-09,7.862134e-06,-3.370581e-08,-3.3777336e-08,0.4897,0.3195
-3.00555e-08,1.0154276e-09,7.862134e-06,-3.370581e-08,-3.374689e-08,0.4907,0.3205
-3.0172835e-08,1.00754e-09,7.862141e-06,-3.370581e-08,-3.383555e-08,0.4917,0.3215
-2.9983838e-08,1.0113004e-09,7.862133e-06,-3.37049e-08,-3.3660225e-08,0.4927,0.3225
-3.0109884e-08,1.0194179e-09,7.862141e-06,-3.37049e-08,-3.381578e-08,0.4937,0.3235
-2.999726e-08,1.0104791e-09,7.862142e-06,-3.37049e-08,-3.3670663e-08,0.4947,0.3245
-3.0073725e-08,1.0122465e-09,7.862147e-06,-3.37049e-08,-3.375355e-08,0.4957,0.3255
-3.004245e-08,1.0136382e-09,7.862142e-06,-3.37049e-08,-3.3727336e-08,0.4967,0.3265
-2.9974615e-08,1.0201918e-09,7.862158e-06,-3.37049e-08,-3.3683325e-08,0.4977,0.3275
-3.0001377e-08,1.0125878e-09,7.862172e-06,-3.37049e-08,-3.3682447e-08,0.4987,0.3285
-3.010979e-08,1.0092955e-09,7.862166e-06,-3.37049e-08,-3.377889e-08,0.4997,0.3295
-3.004244e-08,1.0033705e-09,7.862158e-06,-3.37049e-08,-3.3689997e-08,0.5007,0.3305
-2.998205e-08,1.0136241e-09,7.862156e-06,-3.37049e-08,-3.3666886e-08,0.5017,0.3315
-3.005398e-08,1.0079599e-09,7.862157e-06,-3.37049e-08,-3.371822e-08,0.5027,0.3325
-2.9930113e-08,1.0148289e-09,7.862161e-06,-3.37049e-08,-3.3619326e-08,0.5037,0.3335
-3.00184e-08,1.0207406e-09,7.862169e-06,-3.37049e-08,-3.3729105e-08,0.5047,0.3345
-3.015785e-08,1.0156973e-09,7.862182e-06,-3.37049e-08,-3.385022e-08,0.5057,0.3355
-3.0130526e-08,1.011722e-09,7.862186e-06,-3.37049e-08,-3.3808444e-08,0.5067,0.3365
-3.0032755e-08,1.008601e-09,7.86218e-06,-3.37049e-08,-3.369933e-08,0.5077,0.3375
-3.0075878e-08,1.0132456e-09,7.862181e-06,-3.37049e-08,-3.3759335e-08,0.5087,0.3385
-3.015968e-08,1.0013179e-09,7.862175e-06,-3.37049e-08,-3.3799775e-08,0.5097,0.3395
-3.0165296e-08,1.0049069e-09,7.862162e-06,-3.37049e-08,-3.3818438e-08,0.5107,0.3405
-3.007942e-08,1.0080535e-09,7.862155e-06,-3.37049e-08,-3.3744e-08,0.5117,0.3415
-3.0187625e-08,1.0072624e-09,7.862149e-06,-3.37049e-08,-3.3849332e-08,0.5127,0.3425
-3.0100598e-08,1.0172656e-09,7.8621515e-06,-3.37049e-08,-3.3798667e-08,0.5137,0.3435
-3.0020367e-08,1.0294908e-09,7.862171e-06,-3.37049e-08,-3.3762884e-08,0.5147,0.3445
-2.9906346e-08,1.0215517e-09,7.862192e-06,-3.370581e-08,-3.362e-08,0.5157,0.3455
-3.0009446e-08,1.0200872e-09,7.86221e-06,-3.370581e-08,-3.3717775e-08,0.5167,0.3465
-2.9905603e-08,1.0286003e-09,7.862232e-06,-3.370581e-08,-3.364488e-08,0.5177,0.3475
-2.9911117e-08,1.0204219e-09,7.862258e-06,-3.370581e-08,-3.3620662e-08,0.5187,0.3485
-3.0058875e-08,1.0140686e-09,7.862264e-06,-3.370581e-08,-3.3745327e-08,0.5197,0.3495
-3.004211e-08,1.0180095e-09,7.862272e-06,-3.370581e-08,-3.3742886e-08,0.5207,0.3505
-3.0010103e-08,1.0103101e-09,7.862278e-06,-3.370581e-08,-3.368289e-08,0.5217,0.3515
-2.9993274e-08,1.0140201e-09,7.862283e-06,-3.370581e-08,-3.3679548e-08,0.5227,0.3525
-3.011518e-08,1.0199755e-09,7.862297e-06,-3.370672e-08,-3.3823106e-08,0.5237,0.3535
-3.0132746e-08,1.0001692e-09,7.86229e-06,-3.370672e-08,-3.3768668e-08,0.5247,0.3545
-3.0034325e-08,1.0085958e-09,7.862278e-06,-3.370672e-08,-3.3700882e-08,0.5257,0.3555
-3.0178175e-08,1.0118165e-09,7.862272e-06,-3.370672e-08,-3.3856438e-08,0.5267,0.3565
-2.998084e-08,1.0134678e-09,7.862278e-06,-3.370672e-08,-3.3665106e-08,0.5277,0.3575
-2.9999946e-08,1.0132241e-09,7.862285e-06,-3.370672e-08,-3.3683325e-08,0.5287,0.3585
-2.999088e-08,1.0188373e-09,7.86229e-06,-3.370763e-08,-3.3694665e-08,0.5297,0.3595
-3.0092345e-08,1.0126885e-09,7.862296e-06,-3.370763e-08,-3.3773777e-08,0.5307,0.3605
-3.0066005e-08,1.0129639e-09,7.862304e-06,-3.370763e-08,-3.374844e-08,0.5317,0.3615
-3.0047232e-08,1.0078571e-09,7.8623e-06,-3.370763e-08,-3.3711103e-08,0.5327,0.3625
-3.0095418e-08,9.991877e-10,7.862289e-06,-3.370763e-08,-3.372777e-08,0.5337,0.3635
-3.0012714e-08,1.0170483e-09,7.862279e-06,-3.3708538e-08,-3.3709995e-08,0.5347,0.3645
-3.005007e-08,1.012458e-09,7.862288e-06,-3.3708538e-08,-3.3730668e-08,0.5357,0.3655
-3.0116087e-08,1.0221742e-09,7.862301e-06,-3.3708538e-08,-3.3832002e-08,0.5367,0.3665
-2.999992e-08,1.0146399e-09,7.862312e-06,-3.3708538e-08,-3.3688448e-08,0.5377,0.3675
-3.0047456e-08,1.0043122e-09,7.862308e-06,-3.3708538e-08,-3.369844e-08,0.5387,0.3685
-3.0147536e-08,1.0014191e-09,7.8622925e-06,-3.3709448e-08,-3.3788e-08,0.5397,0.3695
-3.0047666e-08,1.0087803e-09,7.862282e-06,-3.3709448e-08,-3.371489e-08,0.5407,0.3705
-2.998702e-08,1.0088332e-09,7.862283e-06,-3.3709448e-08,-3.365444e-08,0.5417,0.3715
-3.001553e-08,1.0156611e-09,7.862285e-06,-3.3709448e-08,-3.370777e-08,0.5427,0.3725
-3.0104435e-08,1.0111953e-09,7.862291e-06,-3.3710357e-08,-3.3780438e-08,0.5437,0.3735
