tipSampleSeparation,vDeflection,height,smoothedMeasuredHeight,measuredHeight,seriesTime,time
-3.008512e-08,1.017183e-09,7.8622925e-06,-3.3710357e-08,-3.3782893e-08,0.5447,0.3745
-3.012649e-08,1.0086747e-09,7.862297e-06,-3.3710357e-08,-3.379333e-08,0.5457,0.3755
-3.011255e-08,1.0143415e-09,7.862296e-06,-3.3710357e-08,-3.3799992e-08,0.5467,0.3765
-3.0008113e-08,1.019293e-09,7.862304e-06,-3.3711267e-08,-3.3713555e-08,0.5477,0.3775
-3.0067568e-08,1.0314851e-09,7.862331e-06,-3.3711267e-08,-3.3817333e-08,0.5487,0.3785
-3.0026317e-08,1.0213141e-09,7.862355e-06,-3.3711267e-08,-3.373911e-08,0.5497,0.3795
-3.0013226e-08,1.0159914e-09,7.862363e-06,-3.3711267e-08,-3.3706666e-08,0.5507,0.3805
-3.0004372e-08,1.0222174e-09,7.862383e-06,-3.3712176e-08,-3.3720447e-08,0.5517,0.3815
-2.9998187e-08,1.0071078e-09,7.862389e-06,-3.3712176e-08,-3.3659333e-08,0.5527,0.3825
-3.0041633e-08,1.0164893e-09,7.8623925e-06,-3.3712176e-08,-3.3736885e-08,0.5537,0.3835
-2.999906e-08,1.0153627e-09,7.862398e-06,-3.3713086e-08,-3.3690213e-08,0.5547,0.3845
-3.0018537e-08,1.0103123e-09,7.8624e-06,-3.3713086e-08,-3.3691332e-08,0.5557,0.3855
-3.0007936e-08,1.0259438e-09,7.862405e-06,-3.3713086e-08,-3.3737557e-08,0.5567,0.3865
-2.995708e-08,1.0215322e-09,7.862434e-06,-3.3713086e-08,-3.3670663e-08,0.5577,0.3875
-2.9983116e-08,1.0197491e-09,7.862447e-06,-3.3713995e-08,-3.3690213e-08,0.5587,0.3885
-3.006176e-08,1.0067988e-09,7.862449e-06,-3.3713995e-08,-3.372178e-08,0.5597,0.3895
-2.9945955e-08,1.0201927e-09,7.862451e-06,-3.3713995e-08,-3.365467e-08,0.5607,0.3905
-2.9889833e-08,1.0208978e-09,7.862467e-06,-3.3714905e-08,-3.3601108e-08,0.5617,0.3915
-2.9918535e-08,1.029995e-09,7.862492e-06,-3.3714905e-08,-3.3662882e-08,0.5627,0.3925
-2.9946104e-08,1.0202744e-09,7.862517e-06,-3.3714905e-08,-3.3655112e-08,0.5637,0.3935
-2.9873707e-08,1.0198925e-09,7.862525e-06,-3.3715814e-08,-3.3581326e-08,0.5647,0.3945
-2.9971353e-08,1.0146712e-09,7.862537e-06,-3.3715814e-08,-3.3659994e-08,0.5657,0.3955
-2.994916e-08,1.0113627e-09,7.862546e-06,-3.3715814e-08,-3.362577e-08,0.5667,0.3965
-2.9793988e-08,1.0140085e-09,7.8625435e-06,-3.3715814e-08,-3.348022e-08,0.5677,0.3975
-2.995358e-08,1.0165675e-09,7.8625535e-06,-3.3716724e-08,-3.3649112e-08,0.5687,0.3985
-3.000445e-08,1.0122925e-09,7.862559e-06,-3.3716724e-08,-3.3684444e-08,0.5697,0.3995
-2.999724e-08,1.0021101e-09,7.862548e-06,-3.3716724e-08,-3.3640216e-08,0.5707,0.4005
-2.9770058e-08,1.0293305e-09,7.862554e-06,-3.3717633e-08,-3.351199e-08,0.5717,0.4015
-2.9876052e-08,1.0061052e-09,7.862572e-06,-3.3717633e-08,-3.353355e-08,0.5727,0.4025
-2.9904587e-08,1.0083414e-09,7.8625635e-06,-3.3717633e-08,-3.3570217e-08,0.5737,0.4035
-3.0000564e-08,1.0059017e-09,7.862559e-06,-3.3718543e-08,-3.3657326e-08,0.5747,0.4045
-2.9978313e-08,1.0101905e-09,7.862552e-06,-3.3718543e-08,-3.3650664e-08,0.5757,0.4055
-2.9950684e-08,1.0090483e-09,7.862545e-06,-3.3718543e-08,-3.3618882e-08,0.5767,0.4065
-2.9925125e-08,1.0151027e-09,7.862548e-06,-3.3719452e-08,-3.3615333e-08,0.5777,0.4075
-2.9942996e-08,1.0112253e-09,7.862567e-06,-3.3719452e-08,-3.361911e-08,0.5787,0.4085
-3.0029174e-08,1.0089746e-09,7.862553e-06,-3.3719452e-08,-3.3697106e-08,0.5797,0.4095
-3.008562e-08,1.0057356e-09,7.862547e-06,-3.3719452e-08,-3.3741777e-08,0.5807,0.4105
-2.9988545e-08,1.017217e-09,7.862548e-06,-3.372036e-08,-3.368644e-08,0.5817,0.4115
-2.9948108e-08,1.006273e-09,7.86255e-06,-3.372036e-08,-3.360622e-08,0.5827,0.4125
-2.991496e-08,1.0169795e-09,7.862548e-06,-3.372036e-08,-3.361199e-08,0.5837,0.4135
-2.9965978e-08,1.020308e-09,7.862565e-06,-3.372127e-08,-3.367511e-08,0.5847,0.4145
-2.9997633e-08,1.0153883e-09,7.862572e-06,-3.372127e-08,-3.368888e-08,0.5857,0.4155
-2.9969343e-08,1.0077683e-09,7.862574e-06,-3.372127e-08,-3.363289e-08,0.5867,0.4165
-2.998359e-08,1.0107569e-09,7.862567e-06,-3.372127e-08,-3.3657997e-08,0.5877,0.4175
-2.9982683e-08,1.0072146e-09,7.862567e-06,-3.372218e-08,-3.364422e-08,0.5887,0.4185
-3.0054824e-08,1.0041815e-09,7.862563e-06,-3.372218e-08,-3.370533e-08,0.5897,0.4195
-2.9993775e-08,1.0051427e-09,7.862551e-06,-3.372218e-08,-3.3647776e-08,0.5907,0.4205
-3.001122e-08,1.0074337e-09,7.862542e-06,-3.372309e-08,-3.3673548e-08,0.5917,0.4215
-3.002643e-08,1.0013537e-09,7.862529e-06,-3.372309e-08,-3.366666e-08,0.5927,0.4225
-2.996063e-08,1.0162775e-09,7.862528e-06,-3.372309e-08,-3.3655112e-08,0.5937,0.4235
-2.9958773e-08,1.0150156e-09,7.862532e-06,-3.372309e-08,-3.3648668e-08,0.5947,0.4245
-2.9930767e-08,1.0206396e-09,7.862547e-06,-3.3724e-08,-3.3641104e-08,0.5957,0.4255
-3.0075817e-08,1.0068416e-09,7.862555e-06,-3.3724e-08,-3.3735994e-08,0.5967,0.4265
-3.008259e-08,1.0181839e-09,7.862555e-06,-3.3724e-08,-3.3783998e-08,0.5977,0.4275
-3.007628e-08,1.0037207e-09,7.862555e-06,-3.3724e-08,-3.372511e-08,0.5987,0.4285
-3.0015737e-08,1.0034411e-09,7.8625435e-06,-3.372491e-08,-3.3663554e-08,0.5997,0.4295
-3.0021656e-08,1.0022398e-09,7.862528e-06,-3.372491e-08,-3.3665106e-08,0.6007,0.4305
-3.0038898e-08,1.0028159e-09,7.862514e-06,-3.372491e-08,-3.3684444e-08,0.6017,0.4315
-3.0085058e-08,1.0151199e-09,7.862506e-06,-3.372491e-08,-3.377533e-08,0.6027,0.4325
-2.998211e-08,1.0243649e-09,7.862528e-06,-3.372491e-08,-3.370599e-08,0.6037,0.4335
-2.9976395e-08,1.0177468e-09,7.8625435e-06,-3.372582e-08,-3.3676216e-08,0.6047,0.4345
-2.998092e-08,1.0191318e-09,7.8625535e-06,-3.372582e-08,-3.3685776e-08,0.6057,0.4355
-3.002017e-08,1.0178086e-09,7.862562e-06,-3.372582e-08,-3.3720216e-08,0.6067,0.4365
-3.0143887e-08,1.015258e-09,7.862572e-06,-3.372582e-08,-3.383466e-08,0.6077,0.4375
-2.9993405e-08,1.0096447e-09,7.862578e-06,-3.372582e-08,-3.366377e-08,0.6087,0.4385
-3.000961e-08,1.0155177e-09,7.862579e-06,-3.3726728e-08,-3.3701326e-08,0.6097,0.4395
-3.0125296e-08,9.964093e-10,7.862571e-06,-3.3726728e-08,-3.374755e-08,0.6107,0.4405
-3.0054437e-08,1.0087499e-09,7.862555e-06,-3.3726728e-08,-3.372155e-08,0.6117,0.4415
-3.012504e-08,1.0047926e-09,7.862554e-06,-3.3726728e-08,-3.377777e-08,0.6127,0.4425
-3.012476e-08,1.0059714e-09,7.862545e-06,-3.3726728e-08,-3.3781774e-08,0.6137,0.4435
-3.0066783e-08,1.0074942e-09,7.862532e-06,-3.3726728e-08,-3.3729332e-08,0.6147,0.4445
-3.0169183e-08,1.0075688e-09,7.862528e-06,-3.3727638e-08,-3.3832002e-08,0.6157,0.4455
-2.9896494e-08,1.0119132e-09,7.862529e-06,-3.3727638e-08,-3.357511e-08,0.6167,0.4465
-3.0031106e-08,1.0239102e-09,7.862534e-06,-3.3727638e-08,-3.3753334e-08,0.6177,0.4475
-2.995296e-08,1.0295721e-09,7.8625635e-06,-3.3727638e-08,-3.369577e-08,0.6187,0.4485
-3.0021493e-08,1.0222748e-09,7.862593e-06,-3.3727638e-08,-3.3737773e-08,0.6197,0.4495
-2.9900637e-08,1.0325963e-09,7.862619e-06,-3.3727638e-08,-3.365444e-08,0.6207,0.4505
-3.0027245e-08,1.0212413e-09,7.862639e-06,-3.3727638e-08,-3.373977e-08,0.6217,0.4515
-3.0102985e-08,1.0071948e-09,7.862648e-06,-3.3727638e-08,-3.3764444e-08,0.6227,0.4525
-3.0072428e-08,1.0034337e-09,7.862636e-06,-3.3727638e-08,-3.3720216e-08,0.6237,0.4535
-2.992066e-08,1.0074663e-09,7.8626235e-06,-3.3727638e-08,-3.3583106e-08,0.6247,0.4545
-3.0033014e-08,1.00902e-09,7.862618e-06,-3.3728547e-08,-3.370111e-08,0.6257,0.4555
-2.99896e-08,1.0174788e-09,7.862621e-06,-3.3728547e-08,-3.3688448e-08,0.6267,0.4565
-2.99662e-08,1.0263601e-09,7.862642e-06,-3.3728547e-08,-3.3697333e-08,0.6277,0.4575
-2.9971922e-08,1.0138435e-09,7.862661e-06,-3.3728547e-08,-3.3657553e-08,0.6287,0.4585
-3.013975e-08,1.0084509e-09,7.862655e-06,-3.3728547e-08,-3.3805776e-08,0.6297,0.4595
-3.0107916e-08,9.890874e-10,7.862639e-06,-3.3728547e-08,-3.370355e-08,0.6307,0.4605
-3.0008778e-08,1.0084129e-09,7.8626135e-06,-3.3728547e-08,-3.3674667e-08,0.6317,0.4615
-2.9971208e-08,1.0152015e-09,7.862622e-06,-3.3728547e-08,-3.3661774e-08,0.6327,0.4625
-3.0109174e-08,1.0079966e-09,7.862624e-06,-3.3728547e-08,-3.377355e-08,0.6337,0.4635
-2.995683e-08,1.0091299e-09,7.862619e-06,-3.3728547e-08,-3.3625327e-08,0.6347,0.4645
-3.0095592e-08,1.012711e-09,7.862614e-06,-3.3728547e-08,-3.377711e-08,0.6357,0.4655
-3.004671e-08,1.0183344e-09,7.862619e-06,-3.3728547e-08,-3.374867e-08,0.6367,0.4665
-3.0122674e-08,1.0083812e-09,7.862627e-06,-3.3728547e-08,-3.3788446e-08,0.6377,0.4675
-3.0039324e-08,1.0196917e-09,7.862631e-06,-3.3728547e-08,-3.3746215e-08,0.6387,0.4685
-2.9975826e-08,1.0109966e-09,7.862639e-06,-3.3727638e-08,-3.365111e-08,0.6397,0.4695
-3.0023305e-08,1.0223252e-09,7.862651e-06,-3.3727638e-08,-3.373977e-08,0.6407,0.4705
-3.001937e-08,1.0091675e-09,7.862655e-06,-3.3727638e-08,-3.3688e-08,0.6417,0.4715
-3.0162315e-08,1.0060341e-09,7.862652e-06,-3.3727638e-08,-3.3819557e-08,0.6427,0.4725
-3.0082546e-08,9.958835e-10,7.862632e-06,-3.3727638e-08,-3.370289e-08,0.6437,0.4735
-3.013191e-08,1.0077326e-09,7.862614e-06,-3.3727638e-08,-3.3795327e-08,0.6447,0.4745
-3.0112425e-08,1.0148059e-09,7.862619e-06,-3.3727638e-08,-3.3801555e-08,0.6457,0.4755
-3.0135695e-08,1.0109118e-09,7.8626235e-06,-3.3727638e-08,-3.3810668e-08,0.6467,0.4765
-3.01213e-08,1.0131587e-09,7.862624e-06,-3.3727638e-08,-3.380444e-08,0.6477,0.4775
-3.0040283e-08,1.0214453e-09,7.862633e-06,-3.3726728e-08,-3.375355e-08,0.6487,0.4785
-3.000468e-08,1.0231084e-09,7.862655e-06,-3.3726728e-08,-3.3723992e-08,0.6497,0.4795
-3.0059937e-08,1.0151229e-09,7.862666e-06,-3.3726728e-08,-3.375022e-08,0.6507,0.4805
-2.9991746e-08,1.0113843e-09,7.862672e-06,-3.3726728e-08,-3.366844e-08,0.6517,0.4815
-3.008377e-08,1.019387e-09,7.862675e-06,-3.3726728e-08,-3.3789554e-08,0.6527,0.4825
-3.011365e-08,1.0152624e-09,7.862687e-06,-3.372582e-08,-3.380444e-08,0.6537,0.4835
-3.0067273e-08,1.0085203e-09,7.862689e-06,-3.372582e-08,-3.3733553e-08,0.6547,0.4845
-3.0158745e-08,9.963784e-10,7.8626745e-06,-3.372582e-08,-3.3780886e-08,0.6557,0.4855
-3.0095308e-08,1.0093061e-09,7.862659e-06,-3.372582e-08,-3.3764444e-08,0.6567,0.4865
-3.0016704e-08,1.0277496e-09,7.862671e-06,-3.372491e-08,-3.375289e-08,0.6577,0.4875
-3.012172e-08,1.0088254e-09,7.862689e-06,-3.372491e-08,-3.378911e-08,0.6587,0.4885
-3.006269e-08,1.0111865e-09,7.862682e-06,-3.372491e-08,-3.3738665e-08,0.6597,0.4895
-3.0016054e-08,1.0153949e-09,7.862684e-06,-3.3724e-08,-3.3707327e-08,0.6607,0.4905
-2.999893e-08,1.0236515e-09,7.8627e-06,-3.3724e-08,-3.3720216e-08,0.6617,0.4915
-3.0076e-08,1.0137609e-09,7.8627145e-06,-3.3724e-08,-3.376133e-08,0.6627,0.4925
-2.9995896e-08,1.0200236e-09,7.862719e-06,-3.372309e-08,-3.3703994e-08,0.6637,0.4935
-2.9968042e-08,1.0168656e-09,7.862735e-06,-3.372309e-08,-3.3664662e-08,0.6647,0.4945
-3.0128504e-08,1.0018852e-09,7.862728e-06,-3.372309e-08,-3.377066e-08,0.6657,0.4955
-3.0034755e-08,1.0141644e-09,7.862725e-06,-3.372218e-08,-3.372155e-08,0.6667,0.4965
-3.0005854e-08,1.0086642e-09,7.862728e-06,-3.372218e-08,-3.367266e-08,0.6677,0.4975
-3.0023887e-08,1.0055997e-09,7.862723e-06,-3.372218e-08,-3.3679548e-08,0.6687,0.4985
-3.003097e-08,1.0161207e-09,7.862721e-06,-3.372127e-08,-3.3724884e-08,0.6697,0.4995
-2.9984736e-08,1.0142911e-09,7.862732e-06,-3.372127e-08,-3.3671995e-08,0.6707,0.5005
-3.0075288e-08,1.0154845e-09,7.86273e-06,-3.372036e-08,-3.3766888e-08,0.6717,0.5015
-2.996763e-08,1.0175283e-09,7.8627445e-06,-3.372036e-08,-3.366666e-08,0.6727,0.5025
-2.993039e-08,1.0249606e-09,7.8627545e-06,-3.3719452e-08,-3.3656438e-08,0.6737,0.5035
-3.001724e-08,1.0151318e-09,7.8627745e-06,-3.3719452e-08,-3.3707554e-08,0.6747,0.5045
-3.006524e-08,1.0156814e-09,7.862783e-06,-3.3718543e-08,-3.3757555e-08,0.6757,0.5055
-2.989789e-08,1.0162369e-09,7.862786e-06,-3.3718543e-08,-3.3592222e-08,0.6767,0.5065
-2.9970778e-08,1.004559e-09,7.86279e-06,-3.3717633e-08,-3.362266e-08,0.6777,0.5075
-2.994669e-08,1.0088033e-09,7.862779e-06,-3.3717633e-08,-3.3614e-08,0.6787,0.5085
-3.0072e-08,1.0121092e-09,7.862781e-06,-3.3716724e-08,-3.3751327e-08,0.6797,0.5095
-2.9995462e-08,1.0120752e-09,7.862782e-06,-3.3715814e-08,-3.3674667e-08,0.6807,0.5105
-3.009115e-08,1.0127719e-09,7.862782e-06,-3.3715814e-08,-3.377289e-08,0.6817,0.5115
-2.9983145e-08,1.0006707e-09,7.862782e-06,-3.3714905e-08,-3.362089e-08,0.6827,0.5125
-3.0017397e-08,1.0157004e-09,7.862775e-06,-3.3714905e-08,-3.3709778e-08,0.6837,0.5135
-2.99175e-08,1.0269778e-09,7.86279e-06,-3.3713995e-08,-3.365088e-08,0.6847,0.5145
-2.990168e-08,1.0263181e-09,7.862818e-06,-3.3713086e-08,-3.3632663e-08,0.6857,0.5155
-2.9963903e-08,1.0176378e-09,7.862832e-06,-3.3713086e-08,-3.3663326e-08,0.6867,0.5165
-3.0002514e-08,1.0160033e-09,7.8628445e-06,-3.3712176e-08,-3.3695997e-08,0.6877,0.5175
-2.9978988e-08,1.0207623e-09,7.862851e-06,-3.3711267e-08,-3.368977e-08,0.6887,0.5185
-3.0014018e-08,9.973717e-10,7.862853e-06,-3.3711267e-08,-3.363977e-08,0.6897,0.5195
-2.998324e-08,9.953854e-10,7.862824e-06,-3.3710357e-08,-3.360177e-08,0.6907,0.5205
-3.0036464e-08,1.0121661e-09,7.8628145e-06,-3.3709448e-08,-3.3715995e-08,0.6917,0.5215
-3.0065852e-08,1.0058544e-09,7.862813e-06,-3.3708538e-08,-3.372244e-08,0.6927,0.5225
-2.994555e-08,1.0055082e-09,7.8628e-06,-3.3708538e-08,-3.360088e-08,0.6937,0.5235
-3.003902e-08,1.0121975e-09,7.862802e-06,-3.370763e-08,-3.3718667e-08,0.6947,0.5245
-2.9967012e-08,1.0252206e-09,7.862815e-06,-3.370672e-08,-3.3694e-08,0.6957,0.5255
-2.9932192e-08,1.0105887e-09,7.862822e-06,-3.370581e-08,-3.3605993e-08,0.6967,0.5265
-3.0139784e-08,1.0140045e-09,7.862826e-06,-3.37049e-08,-3.3826e-08,0.6977,0.5275
-2.98879e-08,1.0338375e-09,7.862843e-06,-3.37049e-08,-3.3646216e-08,0.6987,0.5285
-2.979534e-08,1.0210329e-09,7.862873e-06,-3.370399e-08,-3.3507106e-08,0.6997,0.5295
-2.997838e-08,1.0224572e-09,7.86289e-06,-3.370308e-08,-3.3695326e-08,0.7007,0.5305
-2.994951e-08,1.0127339e-09,7.862901e-06,-3.370217e-08,-3.363111e-08,0.7017,0.5315
-2.998612e-08,1.0117114e-09,7.862903e-06,-3.3701262e-08,-3.3663998e-08,0.7027,0.5325
-2.9835338e-08,1.013209e-09,7.862904e-06,-3.3700353e-08,-3.3518663e-08,0.7037,0.5335
-2.992601e-08,1.0240886e-09,7.86292e-06,-3.3699443e-08,-3.3648885e-08,0.7047,0.5345
-3.00193e-08,1.0097353e-09,7.8629255e-06,-3.3698534e-08,-3.3689997e-08,0.7057,0.5355
-2.9885193e-08,1.0281018e-09,7.862942e-06,-3.3697624e-08,-3.362266e-08,0.7067,0.5365
-2.9975553e-08,1.0138832e-09,7.862958e-06,-3.3696715e-08,-3.366133e-08,0.7077,0.5375
-2.9990677e-08,1.002019e-09,7.86295e-06,-3.3695805e-08,-3.3633324e-08,0.7087,0.5385
-2.9900807e-08,1.0115206e-09,7.862944e-06,-3.3694896e-08,-3.3577997e-08,0.7097,0.5395
-3.003898e-08,1.0039555e-09,7.862942e-06,-3.3693986e-08,-3.3688664e-08,0.7107,0.5405
-2.9918723e-08,1.012888e-09,7.862929e-06,-3.3693077e-08,-3.360088e-08,0.7117,0.5415
-2.998474e-08,1.0077511e-09,7.862937e-06,-3.3692167e-08,-3.3648224e-08,0.7127,0.5425
-3.0036862e-08,1.011507e-09,7.862927e-06,-3.3691258e-08,-3.3714e-08,0.7137,0.5435
-3.000472e-08,1.0087348e-09,7.862928e-06,-3.369035e-08,-3.367178e-08,0.7147,0.5445
-3.0071266e-08,1.004303e-09,7.862927e-06,-3.368944e-08,-3.3722213e-08,0.7157,0.5455
-3.009494e-08,1.004148e-09,7.862914e-06,-3.368853e-08,-3.3745327e-08,0.7167,0.5465
-3.0003218e-08,1.0117149e-09,7.862906e-06,-3.368762e-08,-3.368111e-08,0.7177,0.5475
-3.0051616e-08,1.0065321e-09,7.8629055e-06,-3.368671e-08,-3.371067e-08,0.7187,0.5485
-2.9965737e-08,1.0006301e-09,7.862896e-06,-3.36858e-08,-3.360333e-08,0.7197,0.5495
-3.0022154e-08,1.004121e-09,7.862877e-06,-3.368489e-08,-3.3672443e-08,0.7207,0.5505
-3.0045957e-08,1.0113274e-09,7.862869e-06,-3.3683072e-08,-3.372244e-08,0.7217,0.5515
-2.997706e-08,1.0281398e-09,7.862887e-06,-3.3682163e-08,-3.3714663e-08,0.7227,0.5525
-3.0015293e-08,1.0136496e-09,7.862907e-06,-3.3681253e-08,-3.3700218e-08,0.7237,0.5535
-2.9936814e-08,1.0188537e-09,7.862907e-06,-3.3680344e-08,-3.364066e-08,0.7247,0.5545
-2.997103e-08,1.0151874e-09,7.862921e-06,-3.3679434e-08,-3.3661546e-08,0.7257,0.5555
-3.0008476e-08,1.0193755e-09,7.862932e-06,-3.3677615e-08,-3.3714215e-08,0.7267,0.5565
-2.9921793e-08,9.994531e-10,7.862928e-06,-3.3676706e-08,-3.355511e-08,0.7277,0.5575
-3.000431e-08,9.997975e-10,7.862907e-06,-3.3675796e-08,-3.363888e-08,0.7287,0.5585
-3.0062598e-08,1.0162867e-09,7.862901e-06,-3.3674887e-08,-3.375711e-08,0.7297,0.5595
-3.0140956e-08,1.00708e-09,7.862899e-06,-3.3673068e-08,-3.3802e-08,0.7307,0.5605
-3.0034645e-08,9.88396e-10,7.86288e-06,-3.367216e-08,-3.3627767e-08,0.7317,0.5615
