tipSampleSeparation,vDeflection,height,head-height,smoothedCapacitiveSensorHeight,capacitiveSensorHeight,smoothedMeasuredHeight,measuredHeight,seriesTime,time
-3.374194e-08,1.1201415e-09,7.86345e-06,6.1985224e-06,-3.7813997e-08,-3.49672e-08,-3.7813997e-08,-3.49672e-08,4.9103003,0.000100040015
-3.2897308e-08,1.1065525e-09,7.863896e-06,6.198873e-06,-3.6919964e-08,-3.460051e-08,-3.6919964e-08,-3.460051e-08,4.9105,0.00030012004
-3.209015e-08,1.0819043e-09,7.8644725e-06,6.1993283e-06,-3.6023202e-08,-3.434274e-08,-3.6023202e-08,-3.434274e-08,4.9107003,0.0005002001
-3.1400912e-08,1.024068e-09,7.865179e-06,6.1998844e-06,-3.5123712e-08,-3.3844948e-08,-3.5123712e-08,-3.3844948e-08,4.9109,0.0007002801
-3.0513778e-08,1.0199185e-09,7.865998e-06,6.20053e-06,-3.4221493e-08,-3.3276063e-08,-3.4221493e-08,-3.3276063e-08,4.9111004,0.0009003601
-2.9782973e-08,9.720155e-10,7.866881e-06,6.201226e-06,-3.3316546e-08,-3.275161e-08,-3.3316546e-08,-3.275161e-08,4.9113007,0.0011004402
-2.9077968e-08,9.1626445e-10,7.86784e-06,6.201983e-06,-3.240887e-08,-3.198716e-08,-3.240887e-08,-3.198716e-08,4.9115005,0.0013005203
-2.826358e-08,8.9010294e-10,7.868862e-06,6.2027875e-06,-3.1499376e-08,-3.1391593e-08,-3.1499376e-08,-3.1391593e-08,4.9117007,0.0015006003
-2.7432183e-08,8.6761875e-10,7.869992e-06,6.2036784e-06,-3.0586243e-08,-3.09827e-08,-3.0586243e-08,-3.09827e-08,4.9119005,0.0017006802
-2.6774508e-08,7.9684703e-10,7.871192e-06,6.2046247e-06,-2.9671291e-08,-3.0093805e-08,-2.9671291e-08,-3.0093805e-08,4.912101,0.0019007603
-2.6008642e-08,7.5508627e-10,7.87243e-06,6.2056e-06,-2.8753611e-08,-2.9240464e-08,-2.8753611e-08,-2.9240464e-08,4.912301,0.0021008404
-2.5232964e-08,7.155241e-10,7.873648e-06,6.206561e-06,-2.7834112e-08,-2.8236006e-08,-2.7834112e-08,-2.8236006e-08,4.912501,0.0023009204
-2.44544e-08,6.7600525e-10,7.874915e-06,6.207559e-06,-2.6911884e-08,-2.7441933e-08,-2.6911884e-08,-2.7441933e-08,4.912701,0.0025010004
-2.3714408e-08,6.25125e-10,7.876225e-06,6.208592e-06,-2.5986928e-08,-2.678266e-08,-2.5986928e-08,-2.678266e-08,4.912901,0.0027010804
-2.2963164e-08,5.7684013e-10,7.877589e-06,6.2096674e-06,-2.5060153e-08,-2.5911536e-08,-2.5060153e-08,-2.5911536e-08,4.913101,0.0029011604
-2.2134296e-08,5.494074e-10,7.878971e-06,6.2107565e-06,-2.4131559e-08,-2.4928193e-08,-2.4131559e-08,-2.4928193e-08,4.9133015,0.0031012406
-2.1436028e-08,4.852985e-10,7.880333e-06,6.21183e-06,-2.3200236e-08,-2.3958185e-08,-2.3200236e-08,-2.3958185e-08,4.9135013,0.0033013206
-2.0619435e-08,4.5323834e-10,7.881729e-06,6.2129307e-06,-2.2267095e-08,-2.314484e-08,-2.2267095e-08,-2.314484e-08,4.9137015,0.0035014006
-1.9896744e-08,3.9459708e-10,7.883148e-06,6.2140493e-06,-2.1331225e-08,-2.2193724e-08,-2.1331225e-08,-2.2193724e-08,4.9139013,0.0037014806
-1.9116108e-08,3.5139505e-10,7.88457e-06,6.21517e-06,-2.0393536e-08,-2.1038158e-08,-2.0393536e-08,-2.1038158e-08,4.9141016,0.0039015606
-1.818746e-08,3.4840733e-10,7.885973e-06,6.2162762e-06,-1.9454028e-08,-2.0108146e-08,-1.9454028e-08,-2.0108146e-08,4.914302,0.0041016405
-1.7467917e-08,2.8739902e-10,7.887409e-06,6.217408e-06,-1.85127e-08,-1.9448146e-08,-1.85127e-08,-1.9448146e-08,4.9145017,0.0043017208
-1.664129e-08,2.5509714e-10,7.888896e-06,6.21858e-06,-1.7568645e-08,-1.845035e-08,-1.7568645e-08,-1.845035e-08,4.914702,0.0045018005
-1.5896875e-08,1.9992959e-10,7.8903495e-06,6.2197255e-06,-1.662368e-08,-1.7251455e-08,-1.662368e-08,-1.7251455e-08,4.9149017,0.0047018807
-1.5045805e-08,1.7335085e-10,7.891805e-06,6.2208733e-06,-1.5675987e-08,-1.6315813e-08,-1.5675987e-08,-1.6315813e-08,4.915102,0.004901961
-1.4182921e-08,1.4977102e-10,7.8932735e-06,6.2220306e-06,-1.4727385e-08,-1.5495884e-08,-1.4727385e-08,-1.5495884e-08,4.9153023,0.0051020407
-1.3431613e-08,9.474854e-11,7.894765e-06,6.223206e-06,-1.3776053e-08,-1.4582538e-08,-1.3776053e-08,-1.4582538e-08,4.915502,0.005302121
-1.24682895e-08,9.779713e-11,7.896275e-06,6.2243967e-06,-1.2823812e-08,-1.3498087e-08,-1.2823812e-08,-1.3498087e-08,4.9157023,0.0055022007
-1.1708907e-08,4.3995068e-11,7.897747e-06,6.225557e-06,-1.1868843e-08,-1.2364743e-08,-1.1868843e-08,-1.2364743e-08,4.915902,0.005702281
-1.0824532e-08,2.4325647e-11,7.89923e-06,6.2267263e-06,-1.0912964e-08,-1.1551399e-08,-1.0912964e-08,-1.1551399e-08,4.9161024,0.005902361
-9.903744e-09,1.4172675e-11,7.900713e-06,6.2278955e-06,-9.955266e-09,-1.0491385e-08,-9.955266e-09,-1.0491385e-08,4.916302,0.006102441
-8.932801e-09,1.7315462e-11,7.90219e-06,6.229059e-06,-8.995749e-09,-9.424707e-09,-8.995749e-09,-9.424707e-09,4.9165025,0.006302521
-8.185368e-09,-4.1524815e-11,7.903675e-06,6.2302306e-06,-8.034413e-09,-8.429146e-09,-8.034413e-09,-8.429146e-09,4.9167027,0.006502601
-7.251166e-09,-4.92389e-11,7.905151e-06,6.231393e-06,-7.0721673e-09,-7.533586e-09,-7.0721673e-09,-7.533586e-09,4.9169025,0.006702681
-6.391046e-09,-7.783196e-11,7.906643e-06,6.2325694e-06,-6.108103e-09,-6.5357897e-09,-6.108103e-09,-6.5357897e-09,4.917103,0.0069027613
-5.5402065e-09,-1.09478204e-10,7.908139e-06,6.2337485e-06,-5.1422195e-09,-5.466899e-09,-5.1422195e-09,-5.466899e-09,4.9173026,0.007102841
-4.5700883e-09,-1.0856352e-10,7.9096035e-06,6.234903e-06,-4.1754267e-09,-4.2846606e-09,-4.1754267e-09,-4.2846606e-09,4.917503,0.0073029213
-3.6995185e-09,-1.3553289e-10,7.911081e-06,6.236068e-06,-3.2068148e-09,-3.4626797e-09,-3.2068148e-09,-3.4626797e-09,4.917703,0.007503001
-2.8704368e-09,-1.7441525e-10,7.9125575e-06,6.237232e-06,-2.236384e-09,-2.4679758e-09,-2.236384e-09,-2.4679758e-09,4.917903,0.0077030812
-1.9482165e-09,-1.879272e-10,7.914048e-06,6.2384065e-06,-1.2650436e-09,-1.5579624e-09,-1.2650436e-09,-1.5579624e-09,4.918103,0.007903161
-1.0372853e-09,-2.0479471e-10,7.915531e-06,6.2395757e-06,-2.927938e-10,-3.401769e-10,-2.927938e-10,-3.401769e-10,4.918303,0.008103241
-8.4964105e-11,-2.1077706e-10,7.917004e-06,6.2407366e-06,6.8127504e-10,4.44271e-10,6.8127504e-10,4.44271e-10,4.9185033,0.008303321
8.9995694e-10,-2.0804201e-10,7.918493e-06,6.2419103e-06,1.6562534e-09,1.5942824e-09,1.6562534e-09,1.5942824e-09,4.9187036,0.008503402
1.8499818e-09,-2.1540657e-10,7.919961e-06,6.2430677e-06,2.6330507e-09,2.5876299e-09,2.6330507e-09,2.5876299e-09,4.9189034,0.008703481
2.8238354e-09,-2.1646651e-10,7.921425e-06,6.2442214e-06,3.6107575e-09,3.615418e-09,3.6107575e-09,3.615418e-09,4.9191036,0.008903561
3.844862e-09,-2.0480019e-10,7.922909e-06,6.2453914e-06,4.5893738e-09,4.4832e-09,4.5893738e-09,4.4832e-09,4.9193034,0.009103642
4.7144617e-09,-2.3528893e-10,7.924386e-06,6.246556e-06,5.569809e-09,5.615438e-09,5.569809e-09,5.615438e-09,4.9195037,0.009303722
5.7303358e-09,-2.2579065e-10,7.9258725e-06,6.247728e-06,6.551154e-09,6.4243326e-09,6.551154e-09,6.4243326e-09,4.919704,0.009503801
6.6652475e-09,-2.3881364e-10,7.927359e-06,6.2488994e-06,7.533408e-09,7.6065705e-09,7.533408e-09,7.6065705e-09,4.9199038,0.009703881
7.759939e-09,-2.081344e-10,7.928825e-06,6.2500544e-06,8.5165714e-09,8.597618e-09,8.5165714e-09,8.597618e-09,4.920104,0.009903962
8.712827e-09,-2.169633e-10,7.930279e-06,6.251201e-06,9.501554e-09,9.804368e-09,9.501554e-09,9.804368e-09,4.920304,0.010104042
9.7262705e-09,-2.0913427e-10,7.931729e-06,6.2523436e-06,1.0486537e-08,1.0559932e-08,1.0486537e-08,1.0559932e-08,4.920504,0.010304121
1.05705755e-08,-2.483323e-10,7.933201e-06,6.253504e-06,1.1473339e-08,1.15955e-08,1.1473339e-08,1.15955e-08,4.9207044,0.010504202
1.1563225e-08,-2.469738e-10,7.934687e-06,6.254676e-06,1.246105e-08,1.25688375e-08,1.246105e-08,1.25688375e-08,4.920904,0.010704282
1.25208475e-08,-2.555007e-10,7.936124e-06,6.255809e-06,1.3449671e-08,1.3791072e-08,1.3449671e-08,1.3791072e-08,4.9211044,0.0109043615
1.3527482e-08,-2.5079577e-10,7.937607e-06,6.256977e-06,1.4439201e-08,1.4484417e-08,1.4439201e-08,1.4484417e-08,4.921304,0.011104442
1.4624269e-08,-2.2129153e-10,7.939069e-06,6.25813e-06,1.5428732e-08,1.5631096e-08,1.5428732e-08,1.5631096e-08,4.9215045,0.011304522
1.5461797e-08,-2.6360486e-10,7.94053e-06,6.2592812e-06,1.6420081e-08,1.6626657e-08,1.6420081e-08,1.6626657e-08,4.921705,0.011504602
1.6381438e-08,-2.8358033e-10,7.942015e-06,6.260452e-06,1.741234e-08,1.7351113e-08,1.741234e-08,1.7351113e-08,4.9219046,0.011704681
1.7297888e-08,-3.0468394e-10,7.943526e-06,6.261643e-06,1.8405508e-08,1.8524453e-08,1.8405508e-08,1.8524453e-08,4.922105,0.011904762
1.825233e-08,-3.1533712e-10,7.944985e-06,6.2627932e-06,1.9398676e-08,1.9777795e-08,1.9398676e-08,1.9777795e-08,4.9223046,0.012104842
1.9243616e-08,-3.1635464e-10,7.946438e-06,6.2639388e-06,2.0393664e-08,2.0506699e-08,2.0393664e-08,2.0506699e-08,4.922505,0.012304922
2.0046928e-08,-3.690812e-10,7.9479305e-06,6.2651147e-06,2.138865e-08,2.1626317e-08,2.138865e-08,2.1626317e-08,4.922705,0.012505002
2.1108107e-08,-3.5112296e-10,7.949357e-06,6.2662393e-06,2.2384548e-08,2.2912278e-08,2.2384548e-08,2.2912278e-08,4.922905,0.012705082
2.2004826e-08,-3.7865525e-10,7.950795e-06,6.267373e-06,2.3381354e-08,2.3670065e-08,2.3381354e-08,2.3670065e-08,4.9231052,0.012905162
2.2860311e-08,-4.175298e-10,7.95226e-06,6.2685276e-06,2.437816e-08,2.4538954e-08,2.437816e-08,2.4538954e-08,4.923305,0.0131052425
2.3821185e-08,-4.2791423e-10,7.953753e-06,6.269705e-06,2.5376785e-08,2.543675e-08,2.5376785e-08,2.543675e-08,4.9235053,0.013305322
2.47296e-08,-4.5272922e-10,7.95522e-06,6.270861e-06,2.637541e-08,2.6627864e-08,2.637541e-08,2.6627864e-08,4.9237056,0.013505402
2.561326e-08,-4.8460397e-10,7.956674e-06,6.272008e-06,2.7374945e-08,2.7883432e-08,2.7374945e-08,2.7883432e-08,4.9239054,0.013705482
2.6491906e-08,-5.178584e-10,7.95812e-06,6.273147e-06,2.837448e-08,2.8545667e-08,2.837448e-08,2.8545667e-08,4.9241056,0.013905562
2.7366179e-08,-5.5256555e-10,7.959591e-06,6.274307e-06,2.9374924e-08,2.9645678e-08,2.9374924e-08,2.9645678e-08,4.9243054,0.014105642
2.820195e-08,-5.981139e-10,7.961058e-06,6.275463e-06,3.0376277e-08,3.0512354e-08,3.0376277e-08,3.0512354e-08,4.9245057,0.014305722
2.9038716e-08,-6.433885e-10,7.962527e-06,6.2766208e-06,3.137763e-08,3.1689027e-08,3.137763e-08,3.1689027e-08,4.924706,0.014505803
2.994637e-08,-6.694136e-10,7.963978e-06,6.277765e-06,3.2379894e-08,3.2692366e-08,3.2379894e-08,3.2692366e-08,4.924906,0.014705882
3.0750027e-08,-7.24297e-10,7.965434e-06,6.2789127e-06,3.3383067e-08,3.363582e-08,3.3383067e-08,3.363582e-08,4.925106,0.014905962
3.1513203e-08,-7.903144e-10,7.966897e-06,6.280066e-06,3.438624e-08,3.4737948e-08,3.438624e-08,3.4737948e-08,4.925306,0.015106043
3.2377404e-08,-8.285428e-10,7.968328e-06,6.2811937e-06,3.5389412e-08,3.578018e-08,3.5389412e-08,3.578018e-08,4.925506,0.015306123
3.3273718e-08,-8.581884e-10,7.969763e-06,6.282325e-06,3.6393494e-08,3.6762415e-08,3.6393494e-08,3.6762415e-08,4.9257064,0.015506202
3.3992475e-08,-9.369251e-10,7.971201e-06,6.283459e-06,3.7398486e-08,3.767575e-08,3.7398486e-08,3.767575e-08,4.925906,0.015706282
3.6332274e-08,-5.6974614e-10,7.972671e-06,6.2846166e-06,3.8403478e-08,3.8584655e-08,3.8403478e-08,3.8584655e-08,4.9261065,0.015906362
3.718263e-08,-6.122838e-10,7.974138e-06,6.2857735e-06,3.940847e-08,3.9789107e-08,3.940847e-08,3.9789107e-08,4.9263062,0.016106443
3.817433e-08,-6.161898e-10,7.97556e-06,6.286895e-06,4.041437e-08,4.0720224e-08,4.041437e-08,4.0720224e-08,4.9265065,0.016306523
3.9192322e-08,-6.1286404e-10,7.976998e-06,6.288028e-06,4.142027e-08,4.1844682e-08,4.142027e-08,4.1844682e-08,4.926707,0.016506603
4.014138e-08,-6.287504e-10,7.978438e-06,6.289163e-06,4.2427082e-08,4.262914e-08,4.2427082e-08,4.262914e-08,4.9269066,0.016706683
4.0919748e-08,-6.9159084e-10,7.979884e-06,6.290303e-06,4.3433893e-08,4.374915e-08,4.3433893e-08,4.374915e-08,4.927107,0.016906762
4.191117e-08,-6.958237e-10,7.981329e-06,6.2914423e-06,4.4440704e-08,4.4764707e-08,4.4440704e-08,4.4764707e-08,4.9273067,0.017106842
4.279526e-08,-7.2983175e-10,7.982766e-06,6.2925747e-06,4.5448424e-08,4.5693614e-08,4.5448424e-08,4.5693614e-08,4.927507,0.017306922
4.3730637e-08,-7.497323e-10,7.984217e-06,6.2937183e-06,4.6456144e-08,4.6679983e-08,4.6456144e-08,4.6679983e-08,4.927707,0.017507004
4.4501444e-08,-8.151527e-10,7.985671e-06,6.294865e-06,4.7464773e-08,4.7828074e-08,4.7464773e-08,4.7828074e-08,4.927907,0.017707083
4.5536837e-08,-8.075401e-10,7.987075e-06,6.2959716e-06,4.8472494e-08,4.8924754e-08,4.8472494e-08,4.8924754e-08,4.9281073,0.017907163
4.638099e-08,-8.527845e-10,7.9884985e-06,6.297094e-06,4.9481123e-08,4.9740322e-08,4.9481123e-08,4.9740322e-08,4.928307,0.018107243
4.737591e-08,-8.5680574e-10,7.98993e-06,6.298222e-06,5.0490662e-08,5.0820326e-08,5.0490662e-08,5.0820326e-08,4.9285073,0.018307323
4.8258464e-08,-8.9148716e-10,7.991367e-06,6.2993545e-06,5.1499292e-08,5.171034e-08,5.1499292e-08,5.171034e-08,4.9287076,0.018507402
4.913414e-08,-9.2831e-10,7.992814e-06,6.3004954e-06,5.250883e-08,5.2684797e-08,5.250883e-08,5.2684797e-08,4.9289074,0.018707482
5.0037126e-08,-9.576205e-10,7.994278e-06,6.30165e-06,5.351837e-08,5.357035e-08,5.351837e-08,5.357035e-08,4.9291077,0.018907564
5.0920747e-08,-9.922579e-10,7.995736e-06,6.302799e-06,5.452791e-08,5.463259e-08,5.452791e-08,5.463259e-08,4.9293075,0.019107644
5.1789982e-08,-1.0308534e-09,7.997183e-06,6.3039397e-06,5.553745e-08,5.5905932e-08,5.553745e-08,5.5905932e-08,4.9295077,0.019307723
5.270011e-08,-1.0581993e-09,7.998611e-06,6.305065e-06,5.6546988e-08,5.6710387e-08,5.6546988e-08,5.6710387e-08,4.929708,0.019507803
5.367715e-08,-1.0673884e-09,8.000039e-06,6.306191e-06,5.7557436e-08,5.7881504e-08,5.7557436e-08,5.7881504e-08,4.929908,0.019707883
5.476142e-08,-1.0470826e-09,8.00147e-06,6.307319e-06,5.8567885e-08,5.8732557e-08,5.8567885e-08,5.8732557e-08,4.930108,0.019907963
5.611083e-08,-9.538406e-10,8.002886e-06,6.308435e-06,5.9578333e-08,5.996042e-08,5.9578333e-08,5.996042e-08,4.930308,0.020108044
5.7137942e-08,-9.492569e-10,8.004309e-06,6.309557e-06,6.058878e-08,6.0653754e-08,6.058878e-08,6.0653754e-08,4.930508,0.020308124
5.8032246e-08,-9.812057e-10,8.005775e-06,6.3107127e-06,6.159923e-08,6.17471e-08,6.159923e-08,6.17471e-08,4.9307084,0.020508204
5.8935782e-08,-1.0106157e-09,8.007191e-06,6.311829e-06,6.260968e-08,6.283155e-08,6.260968e-08,6.283155e-08,4.930908,0.020708283
5.990167e-08,-1.0231228e-09,8.008629e-06,6.312962e-06,6.362104e-08,6.383601e-08,6.362104e-08,6.383601e-08,4.9311085,0.020908363
6.08605e-08,-1.037323e-09,8.01005e-06,6.314082e-06,6.4631486e-08,6.4822686e-08,6.4631486e-08,6.4822686e-08,4.9313083,0.021108443
6.1822654e-08,-1.050607e-09,8.011481e-06,6.3152106e-06,6.5641935e-08,6.57027e-08,6.5641935e-08,6.57027e-08,4.9315085,0.021308523
6.276306e-08,-1.0701253e-09,8.012917e-06,6.3163416e-06,6.665329e-08,6.680494e-08,6.665329e-08,6.680494e-08,4.931709,0.021508604
6.378399e-08,-1.067491e-09,8.014335e-06,6.31746e-06,6.766465e-08,6.796939e-08,6.766465e-08,6.796939e-08,4.9319086,0.021708684
6.4809186e-08,-1.0634349e-09,8.015748e-06,6.318574e-06,6.86751e-08,6.875161e-08,6.86751e-08,6.875161e-08,4.932109,0.021908764
6.564633e-08,-1.1113573e-09,8.017192e-06,6.3197117e-06,6.968646e-08,6.964941e-08,6.968646e-08,6.964941e-08,4.9323087,0.022108844
6.646908e-08,-1.1629906e-09,8.018638e-06,6.320852e-06,7.0696906e-08,7.087608e-08,7.0696906e-08,7.087608e-08,4.932509,0.022308923
6.732583e-08,-1.2055201e-09,8.020057e-06,6.3219704e-06,7.1708264e-08,7.183191e-08,7.1708264e-08,7.183191e-08,4.932709,0.022509003
6.8217325e-08,-1.2384909e-09,8.021471e-06,6.3230855e-06,7.271962e-08,7.279944e-08,7.271962e-08,7.279944e-08,4.932909,0.022709083
6.925547e-08,-1.230872e-09,8.022925e-06,6.3242305e-06,7.373007e-08,7.378166e-08,7.373007e-08,7.378166e-08,4.9331093,0.022909164
7.012302e-08,-1.2704322e-09,8.024344e-06,6.3253497e-06,7.474143e-08,7.464834e-08,7.474143e-08,7.464834e-08,4.933309,0.023109244
7.0919825e-08,-1.3294519e-09,8.025825e-06,6.326517e-06,7.575279e-08,7.5532796e-08,7.575279e-08,7.5532796e-08,4.9335093,0.023309324
7.179435e-08,-1.3668421e-09,8.027278e-06,6.327663e-06,7.6763236e-08,7.6966145e-08,7.6763236e-08,7.6966145e-08,4.9337096,0.023509404
7.276786e-08,-1.3772521e-09,8.028652e-06,6.3287453e-06,7.7774594e-08,7.808282e-08,7.7774594e-08,7.808282e-08,4.9339094,0.023709483
7.362908e-08,-1.4183025e-09,8.03006e-06,6.3298553e-06,7.878504e-08,7.865949e-08,7.878504e-08,7.865949e-08,4.9341097,0.023909563
7.451743e-08,-1.451889e-09,8.031506e-06,6.3309953e-06,7.979549e-08,7.970506e-08,7.979549e-08,7.970506e-08,4.9343095,0.024109643
7.5404955e-08,-1.4859527e-09,8.032973e-06,6.3321513e-06,8.080685e-08,8.0661735e-08,8.080685e-08,8.0661735e-08,4.9345098,0.024309725
7.63957e-08,-1.4913736e-09,8.034394e-06,6.333272e-06,8.18173e-08,8.200174e-08,8.18173e-08,8.200174e-08,4.93471,0.024509804
7.7948265e-08,-1.3422479e-09,8.035808e-06,6.334386e-06,8.2827746e-08,8.2768416e-08,8.2827746e-08,8.2768416e-08,4.93491,0.024709884
7.944928e-08,-1.2073019e-09,8.03722e-06,6.3354996e-06,8.3838195e-08,8.3957374e-08,8.3838195e-08,8.3957374e-08,4.93511,0.024909964
8.045763e-08,-1.2078786e-09,8.038621e-06,6.3366037e-06,8.4848644e-08,8.509178e-08,8.4848644e-08,8.509178e-08,4.93531,0.025110044
8.143436e-08,-1.217156e-09,8.039988e-06,6.337681e-06,8.585909e-08,8.590956e-08,8.585909e-08,8.590956e-08,4.93551,0.025310123
8.2224524e-08,-1.2775e-09,8.041429e-06,6.3388175e-06,8.686863e-08,8.683847e-08,8.686863e-08,8.683847e-08,4.9357104,0.025510205
8.3128484e-08,-1.306793e-09,8.042851e-06,6.339938e-06,8.787908e-08,8.767625e-08,8.787908e-08,8.767625e-08,4.93591,0.025710285
8.4406224e-08,-1.2330167e-09,8.044282e-06,6.341066e-06,8.888862e-08,8.881404e-08,8.888862e-08,8.881404e-08,4.9361105,0.025910364
8.537782e-08,-1.2437047e-09,8.045716e-06,6.3421967e-06,8.989907e-08,8.9842935e-08,8.989907e-08,8.9842935e-08,4.9363103,0.026110444
