tipSampleSeparation,vDeflection,height,head-height,smoothedCapacitiveSensorHeight,capacitiveSensorHeight,smoothedMeasuredHeight,measuredHeight,seriesTime,time
8.622337e-08,-1.2888145e-09,8.047137e-06,6.343317e-06,9.090861e-08,9.082517e-08,9.090861e-08,9.082517e-08,4.9365106,0.026310524
8.7050644e-08,-1.3389532e-09,8.048546e-06,6.3444277e-06,9.1918146e-08,9.196295e-08,9.1918146e-08,9.196295e-08,4.936711,0.026510604
8.875783e-08,-1.1470433e-09,8.049927e-06,6.345516e-06,9.2927685e-08,9.308963e-08,9.2927685e-08,9.308963e-08,4.9369106,0.026710683
9.366115e-08,-7.594256e-11,8.051319e-06,6.3466136e-06,9.3937224e-08,9.386742e-08,9.3937224e-08,9.386742e-08,4.937111,0.026910765
9.4682555e-08,-7.242719e-11,8.052741e-06,6.3477337e-06,9.4945854e-08,9.480965e-08,9.4945854e-08,9.480965e-08,4.9373107,0.027110845
9.567266e-08,-7.777293e-11,8.054142e-06,6.3488387e-06,9.595539e-08,9.607633e-08,9.595539e-08,9.607633e-08,4.937511,0.027310925
9.6587364e-08,-1.0361083e-10,8.055511e-06,6.3499174e-06,9.696402e-08,9.7088765e-08,9.696402e-08,9.7088765e-08,4.9377112,0.027511004
9.764715e-08,-8.9539244e-11,8.056895e-06,6.351009e-06,9.797265e-08,9.795302e-08,9.797265e-08,9.795302e-08,4.937911,0.027711084
9.863619e-08,-9.492682e-11,8.05831e-06,6.3521243e-06,9.898128e-08,9.8964136e-08,9.898128e-08,9.8964136e-08,4.9381113,0.027911164
9.968204e-08,-8.468954e-11,8.059706e-06,6.353224e-06,9.998991e-08,9.993748e-08,9.998991e-08,9.993748e-08,4.938311,0.028111244
1.0068102e-07,-8.7092444e-11,8.061102e-06,6.3543243e-06,1.0099763e-07,1.0095526e-07,1.0099763e-07,1.0095526e-07,4.9385114,0.028311325
1.0167439e-07,-9.1292376e-11,8.0624795e-06,6.3554107e-06,1.0200626e-07,1.0203305e-07,1.0200626e-07,1.0203305e-07,4.938711,0.028511405
1.0270182e-07,-8.586961e-11,8.063894e-06,6.356526e-06,1.0301398e-07,1.0285862e-07,1.0301398e-07,1.0285862e-07,4.9389114,0.028711485
1.0368339e-07,-9.306285e-11,8.065307e-06,6.3576394e-06,1.040217e-07,1.0384752e-07,1.040217e-07,1.0384752e-07,4.9391117,0.028911564
1.0466461e-07,-1.00353226e-10,8.066683e-06,6.358724e-06,1.0502942e-07,1.05236424e-07,1.0502942e-07,1.05236424e-07,4.9393115,0.029111644
1.0567176e-07,-1.0050887e-10,8.068068e-06,6.3598163e-06,1.0603714e-07,1.0580865e-07,1.0603714e-07,1.0580865e-07,4.939512,0.029311724
1.0672222e-07,-8.850319e-11,8.069485e-06,6.360933e-06,1.0704395e-07,1.0701866e-07,1.0704395e-07,1.0701866e-07,4.9397116,0.029511806
1.0770469e-07,-9.5446984e-11,8.070851e-06,6.36201e-06,1.0805167e-07,1.0803756e-07,1.0805167e-07,1.0803756e-07,4.939912,0.029711885
1.08652145e-07,-1.1177533e-10,8.072244e-06,6.363108e-06,1.0905848e-07,1.0905299e-07,1.0905848e-07,1.0905299e-07,4.940112,0.029911965
1.0975538e-07,-8.5250286e-11,8.073629e-06,6.3641996e-06,1.10065294e-07,1.1002314e-07,1.10065294e-07,1.1002314e-07,4.940312,0.030112045
1.1074867e-07,-8.871924e-11,8.075027e-06,6.3653015e-06,1.11071195e-07,1.1083648e-07,1.11071195e-07,1.1083648e-07,4.940512,0.030312125
1.1174088e-07,-9.273577e-11,8.076449e-06,6.366423e-06,1.12078006e-07,1.11903155e-07,1.12078006e-07,1.11903155e-07,4.940712,0.030512204
1.12663514e-07,-1.1564198e-10,8.077874e-06,6.3675457e-06,1.1308391e-07,1.12698714e-07,1.1308391e-07,1.12698714e-07,4.9409122,0.030712284
1.137227e-07,-1.0098496e-10,8.079317e-06,6.368683e-06,1.1408981e-07,1.1376095e-07,1.1408981e-07,1.1376095e-07,4.9411125,0.030912366
1.1464083e-07,-1.251296e-10,8.080744e-06,6.3698085e-06,1.1509571e-07,1.1490762e-07,1.1509571e-07,1.1490762e-07,4.9413123,0.031112446
1.1566606e-07,-1.1981041e-10,8.08213e-06,6.3709003e-06,1.1610161e-07,1.1604542e-07,1.1610161e-07,1.1604542e-07,4.9415126,0.031312525
1.1673049e-07,-1.0346013e-10,8.083516e-06,6.3719935e-06,1.171066e-07,1.1701432e-07,1.171066e-07,1.1701432e-07,4.9417124,0.031512607
1.1774758e-07,-1.0038157e-10,8.084899e-06,6.3730827e-06,1.181125e-07,1.17956546e-07,1.181125e-07,1.17956546e-07,4.9419127,0.031712685
1.1871866e-07,-1.09711414e-10,8.086303e-06,6.3741904e-06,1.19117495e-07,1.1891655e-07,1.19117495e-07,1.1891655e-07,4.942113,0.031912766
1.196405e-07,-1.3258444e-10,8.087712e-06,6.3753005e-06,1.2012248e-07,1.1985435e-07,1.2012248e-07,1.1985435e-07,4.9423127,0.032112844
1.2069272e-07,-1.1934226e-10,8.089131e-06,6.3764196e-06,1.2112656e-07,1.2090769e-07,1.2112656e-07,1.2090769e-07,4.942513,0.032312926
1.2188306e-07,-6.835776e-11,8.090556e-06,6.3775424e-06,1.2213155e-07,1.2175595e-07,1.2213155e-07,1.2175595e-07,4.942713,0.032513004
1.228366e-07,-8.226187e-11,8.091974e-06,6.378661e-06,1.2313564e-07,1.2302883e-07,1.2313564e-07,1.2302883e-07,4.942913,0.032713085
1.2391929e-07,-6.063551e-11,8.093377e-06,6.379766e-06,1.2413972e-07,1.2384882e-07,1.2413972e-07,1.2384882e-07,4.9431133,0.032913167
1.2481274e-07,-9.106922e-11,8.094786e-06,6.380877e-06,1.251438e-07,1.2480106e-07,1.251438e-07,1.2480106e-07,4.943313,0.033113245
1.2597278e-07,-4.8171137e-11,8.09622e-06,6.3820075e-06,1.2614788e-07,1.2577885e-07,1.2614788e-07,1.2577885e-07,4.9435134,0.033313327
1.269445e-07,-5.6820906e-11,8.097642e-06,6.383128e-06,1.2715105e-07,1.2696552e-07,1.2715105e-07,1.2696552e-07,4.943713,0.033513404
1.2796598e-07,-5.2037957e-11,8.099005e-06,6.3842026e-06,1.2815514e-07,1.2828777e-07,1.2815514e-07,1.2828777e-07,4.9439135,0.033713486
1.2883682e-07,-8.843849e-11,8.100362e-06,6.385272e-06,1.2915831e-07,1.2897554e-07,1.2915831e-07,1.2897554e-07,4.9441137,0.033913564
1.2990716e-07,-6.995778e-11,8.1017615e-06,6.386376e-06,1.3016148e-07,1.300589e-07,1.3016148e-07,1.300589e-07,4.9443135,0.034113646
1.3096158e-07,-5.561385e-11,8.103128e-06,6.3874527e-06,1.3116374e-07,1.3100778e-07,1.3116374e-07,1.3100778e-07,4.944514,0.034313727
1.3194868e-07,-6.003399e-11,8.10452e-06,6.3885495e-06,1.3216692e-07,1.3190669e-07,1.3216692e-07,1.3190669e-07,4.9447136,0.034513805
1.329455e-07,-6.1531266e-11,8.105944e-06,6.3896723e-06,1.3316918e-07,1.3285891e-07,1.3316918e-07,1.3285891e-07,4.944914,0.034713887
1.3385112e-07,-8.8117715e-11,8.1073385e-06,6.390772e-06,1.3417144e-07,1.3404814e-07,1.3417144e-07,1.3404814e-07,4.945114,0.034913965
1.3496042e-07,-5.8673684e-11,8.1087555e-06,6.3918887e-06,1.351737e-07,1.3487227e-07,1.351737e-07,1.3487227e-07,4.945314,0.035114046
1.3589813e-07,-7.6429404e-11,8.1101225e-06,6.392966e-06,1.3617597e-07,1.3631895e-07,1.3617597e-07,1.3631895e-07,4.945514,0.035314124
1.369748e-07,-5.571227e-11,8.111469e-06,6.3940274e-06,1.3717732e-07,1.3701451e-07,1.3717732e-07,1.3701451e-07,4.945714,0.035514206
1.3792476e-07,-7.0099274e-11,8.112854e-06,6.3951193e-06,1.3817959e-07,1.3804342e-07,1.3817959e-07,1.3804342e-07,4.9459143,0.035714287
1.3896526e-07,-5.9329264e-11,8.114234e-06,6.3962075e-06,1.3918094e-07,1.3900787e-07,1.3918094e-07,1.3900787e-07,4.9461145,0.035914365
1.3997737e-07,-5.6369447e-11,8.115623e-06,6.397302e-06,1.401823e-07,1.3998564e-07,1.401823e-07,1.3998564e-07,4.9463143,0.036114447
1.4093224e-07,-6.9034466e-11,8.117024e-06,6.3984066e-06,1.411832e-07,1.4096344e-07,1.411832e-07,1.4096344e-07,4.9465146,0.036314525
1.419551e-07,-6.311879e-11,8.118384e-06,6.3994785e-06,1.4218455e-07,1.4217011e-07,1.4218455e-07,1.4217011e-07,4.9467144,0.036514606
1.4294316e-07,-6.6649075e-11,8.119767e-06,6.4005685e-06,1.4318545e-07,1.4290124e-07,1.4318545e-07,1.4290124e-07,4.9469147,0.036714684
1.4389975e-07,-7.87136e-11,8.121178e-06,6.4016813e-06,1.4418589e-07,1.4397236e-07,1.4418589e-07,1.4397236e-07,4.947115,0.036914766
1.4496814e-07,-6.002288e-11,8.122572e-06,6.4027795e-06,1.4518633e-07,1.4497459e-07,1.4518633e-07,1.4497459e-07,4.9473147,0.037114847
1.4585052e-07,-9.250039e-11,8.123951e-06,6.4038677e-06,1.4618678e-07,1.4610127e-07,1.4618678e-07,1.4610127e-07,4.947515,0.037314925
1.4693907e-07,-6.8262555e-11,8.125348e-06,6.404968e-06,1.4718722e-07,1.4682396e-07,1.4718722e-07,1.4682396e-07,4.947715,0.037515007
1.4792431e-07,-7.232214e-11,8.126772e-06,6.4060905e-06,1.4818721e-07,1.4789461e-07,1.4818721e-07,1.4789461e-07,4.947915,0.037715085
1.4893332e-07,-6.983683e-11,8.128183e-06,6.407203e-06,1.491872e-07,1.4888684e-07,1.491872e-07,1.4888684e-07,4.9481153,0.037915166
1.4991006e-07,-7.623459e-11,8.1295675e-06,6.408294e-06,1.5018719e-07,1.5017464e-07,1.5018719e-07,1.5017464e-07,4.948315,0.038115244
1.5094732e-07,-6.585953e-11,8.130923e-06,6.4093624e-06,1.5118673e-07,1.5101686e-07,1.5118673e-07,1.5101686e-07,4.9485154,0.038315326
1.5205947e-07,-3.5005325e-11,8.132299e-06,6.4104474e-06,1.5218671e-07,1.5217799e-07,1.5218671e-07,1.5217799e-07,4.948715,0.038515408
1.529249e-07,-7.1769694e-11,8.133659e-06,6.4115197e-06,1.531858e-07,1.5322578e-07,1.531858e-07,1.5322578e-07,4.9489155,0.038715485
1.5386804e-07,-8.7280065e-11,8.135029e-06,6.4125993e-06,1.5418533e-07,1.5392801e-07,1.5418533e-07,1.5392801e-07,4.9491158,0.038915567
1.5489915e-07,-7.8470105e-11,8.13642e-06,6.4136957e-06,1.5518441e-07,1.5512691e-07,1.5518441e-07,1.5512691e-07,4.9493155,0.039115645
1.5595896e-07,-6.176602e-11,8.137768e-06,6.414759e-06,1.5618349e-07,1.5612359e-07,1.5618349e-07,1.5612359e-07,4.949516,0.039315727
1.5695565e-07,-6.242412e-11,8.139138e-06,6.4158385e-06,1.5718257e-07,1.5706027e-07,1.5718257e-07,1.5706027e-07,4.9497156,0.039515804
1.5786392e-07,-8.740033e-11,8.140532e-06,6.4169376e-06,1.5818165e-07,1.5791028e-07,1.5818165e-07,1.5791028e-07,4.949916,0.039715886
1.5889684e-07,-7.796797e-11,8.141934e-06,6.418042e-06,1.5918027e-07,1.5908523e-07,1.5918027e-07,1.5908523e-07,4.950116,0.039915968
1.5994344e-07,-6.477364e-11,8.143291e-06,6.419112e-06,1.601789e-07,1.602103e-07,1.601789e-07,1.602103e-07,4.950316,0.040116046
1.6091053e-07,-7.344723e-11,8.144667e-06,6.4201968e-06,1.6117752e-07,1.6096587e-07,1.6117752e-07,1.6096587e-07,4.950516,0.040316127
1.6185365e-07,-8.85888e-11,8.1460175e-06,6.421261e-06,1.621757e-07,1.6227254e-07,1.621757e-07,1.6227254e-07,4.950716,0.040516205
1.6289785e-07,-7.60525e-11,8.147381e-06,6.422336e-06,1.6317432e-07,1.6305476e-07,1.6317432e-07,1.6305476e-07,4.9509163,0.040716287
1.6389184e-07,-7.720278e-11,8.148736e-06,6.4234046e-06,1.6417249e-07,1.6429034e-07,1.6417249e-07,1.6429034e-07,4.9511166,0.04091637
1.6483273e-07,-9.2962485e-11,8.150088e-06,6.42447e-06,1.6517066e-07,1.6501035e-07,1.6517066e-07,1.6501035e-07,4.9513164,0.041116446
1.6585524e-07,-8.6262816e-11,8.1514845e-06,6.4255705e-06,1.6616883e-07,1.6594369e-07,1.6616883e-07,1.6594369e-07,4.9515166,0.041316528
1.6688924e-07,-7.628271e-11,8.152881e-06,6.426671e-06,1.6716655e-07,1.6702813e-07,1.6716655e-07,1.6702813e-07,4.9517164,0.041516606
1.679556e-07,-5.752554e-11,8.154253e-06,6.427753e-06,1.6816472e-07,1.6801481e-07,1.6816472e-07,1.6801481e-07,4.9519167,0.041716687
1.6893887e-07,-6.150143e-11,8.155636e-06,6.4288433e-06,1.6916243e-07,1.6909928e-07,1.6916243e-07,1.6909928e-07,4.952117,0.041916765
1.6993326e-07,-6.253914e-11,8.157022e-06,6.4299365e-06,1.701606e-07,1.6998817e-07,1.701606e-07,1.6998817e-07,4.9523168,0.042116847
1.708979e-07,-7.163647e-11,8.158404e-06,6.431025e-06,1.7115832e-07,1.7095708e-07,1.7115832e-07,1.7095708e-07,4.952517,0.04231693
1.7192207e-07,-6.42383e-11,8.159818e-06,6.4321403e-06,1.7215558e-07,1.7195713e-07,1.7215558e-07,1.7195713e-07,4.952717,0.042517006
1.7299283e-07,-4.4144178e-11,8.161198e-06,6.4332276e-06,1.731533e-07,1.7323153e-07,1.731533e-07,1.7323153e-07,4.952917,0.042717088
1.7384936e-07,-8.297906e-11,8.16255e-06,6.4342935e-06,1.7415101e-07,1.7399933e-07,1.7415101e-07,1.7399933e-07,4.9531174,0.042917166
1.7492839e-07,-6.0612564e-11,8.163948e-06,6.435396e-06,1.7514873e-07,1.7489266e-07,1.7514873e-07,1.7489266e-07,4.953317,0.043117248
1.7589423e-07,-6.925511e-11,8.16537e-06,6.436516e-06,1.7614599e-07,1.7587267e-07,1.7614599e-07,1.7587267e-07,4.9535174,0.043317325
1.7689072e-07,-6.9467106e-11,8.166746e-06,6.4376004e-06,1.7714325e-07,1.7711268e-07,1.7714325e-07,1.7711268e-07,4.953717,0.043517407
1.7786975e-07,-7.460634e-11,8.168129e-06,6.438691e-06,1.7814097e-07,1.7804936e-07,1.7814097e-07,1.7804936e-07,4.9539175,0.04371749
1.7887014e-07,-7.374771e-11,8.169491e-06,6.4397645e-06,1.7913823e-07,1.7923827e-07,1.7913823e-07,1.7923827e-07,4.954118,0.043917567
1.7984543e-07,-7.979199e-11,8.170836e-06,6.440825e-06,1.8013549e-07,1.8019827e-07,1.8013549e-07,1.8019827e-07,4.9543176,0.04411765
1.8084157e-07,-8.010113e-11,8.172195e-06,6.441896e-06,1.8113275e-07,1.8105716e-07,1.8113275e-07,1.8105716e-07,4.954518,0.044317726
1.8188437e-07,-6.756908e-11,8.173524e-06,6.442944e-06,1.8213001e-07,1.8256941e-07,1.8213001e-07,1.8256941e-07,4.9547176,0.044517808
1.8287561e-07,-6.9229227e-11,8.174826e-06,6.44397e-06,1.8312727e-07,1.8316719e-07,1.8312727e-07,1.8316719e-07,4.954918,0.044717886
1.8383786e-07,-7.8859856e-11,8.176199e-06,6.4450523e-06,1.8412453e-07,1.8408147e-07,1.8412453e-07,1.8408147e-07,4.955118,0.044917967
1.8488676e-07,-6.477906e-11,8.177576e-06,6.4461383e-06,1.8512225e-07,1.8513943e-07,1.8512225e-07,1.8513943e-07,4.955318,0.04511805
1.8587227e-07,-6.801316e-11,8.178927e-06,6.4472024e-06,1.8611951e-07,1.861661e-07,1.8611951e-07,1.861661e-07,4.9555182,0.045318127
1.8681811e-07,-8.215466e-11,8.180286e-06,6.4482742e-06,1.8711677e-07,1.8711722e-07,1.8711677e-07,1.8711722e-07,4.955718,0.04551821
1.8786919e-07,-6.735107e-11,8.18168e-06,6.449373e-06,1.8811403e-07,1.879039e-07,1.8811403e-07,1.879039e-07,4.9559183,0.045718286
1.8891078e-07,-5.5161212e-11,8.183059e-06,6.4504607e-06,1.8911129e-07,1.8915503e-07,1.8911129e-07,1.8915503e-07,4.9561186,0.045918368
1.8977113e-07,-9.281945e-11,8.184425e-06,6.4515366e-06,1.9010855e-07,1.9019949e-07,1.9010855e-07,1.9019949e-07,4.9563184,0.046118446
1.9090108e-07,-5.6320327e-11,8.185788e-06,6.4526107e-06,1.9110581e-07,1.9089504e-07,1.9110581e-07,1.9089504e-07,4.9565187,0.046318527
1.9183284e-07,-7.433601e-11,8.187198e-06,6.453722e-06,1.9210307e-07,1.9208395e-07,1.9210307e-07,1.9208395e-07,4.9567184,0.04651861
1.9293971e-07,-4.418572e-11,8.188562e-06,6.454798e-06,1.9310033e-07,1.9306839e-07,1.9310033e-07,1.9306839e-07,4.9569187,0.046718687
1.9383525e-07,-7.216618e-11,8.18992e-06,6.4558676e-06,1.940976e-07,1.9421284e-07,1.940976e-07,1.9421284e-07,4.957119,0.04691877
1.9481911e-07,-7.598091e-11,8.191274e-06,6.4569354e-06,1.9509531e-07,1.9518176e-07,1.9509531e-07,1.9518176e-07,4.957319,0.047118846
1.9585943e-07,-6.41332e-11,8.192619e-06,6.4579963e-06,1.9609257e-07,1.9622621e-07,1.9609257e-07,1.9622621e-07,4.957519,0.047318928
1.9687968e-07,-5.7935698e-11,8.193982e-06,6.45907e-06,1.9709029e-07,1.9714662e-07,1.9709029e-07,1.9714662e-07,4.957719,0.047519006
1.97824e-07,-7.249992e-11,8.195341e-06,6.460142e-06,1.9808755e-07,1.9807845e-07,1.9808755e-07,1.9807845e-07,4.957919,0.047719087
1.9880937e-07,-7.589302e-11,8.196706e-06,6.461218e-06,1.9908526e-07,1.9915846e-07,1.9908526e-07,1.9915846e-07,4.9581194,0.04791917
1.9975506e-07,-9.020453e-11,8.198046e-06,6.4622736e-06,2.0008298e-07,2.0037625e-07,2.0008298e-07,2.0037625e-07,4.958319,0.048119247
2.0083495e-07,-6.760402e-11,8.199388e-06,6.463332e-06,2.010807e-07,2.0097958e-07,2.010807e-07,2.0097958e-07,4.9585195,0.04831933
2.018479e-07,-6.340985e-11,8.200777e-06,6.464427e-06,2.0207841e-07,2.0204405e-07,2.0207841e-07,2.0204405e-07,4.9587193,0.048519406
2.02879e-07,-5.422887e-11,8.202135e-06,6.465497e-06,2.0307613e-07,2.0319294e-07,2.0307613e-07,2.0319294e-07,4.9589195,0.048719488
2.0386332e-07,-5.7913365e-11,8.2035e-06,6.466573e-06,2.0407384e-07,2.0422296e-07,2.0407384e-07,2.0422296e-07,4.95912,0.048919566
2.047991e-07,-7.507484e-11,8.204849e-06,6.467637e-06,2.0507201e-07,2.0509185e-07,2.0507201e-07,2.0509185e-07,4.9593196,0.049119648
2.0585708e-07,-5.8624536e-11,8.206205e-06,6.4687056e-06,2.0607018e-07,2.0619741e-07,2.0607018e-07,2.0619741e-07,4.95952,0.04931973
2.0681159e-07,-7.050557e-11,8.20759e-06,6.469797e-06,2.070679e-07,2.0695742e-07,2.070679e-07,2.0695742e-07,4.9597197,0.049519807
2.0784013e-07,-6.2276115e-11,8.208949e-06,6.4708684e-06,2.0806652e-07,2.0809743e-07,2.0806652e-07,2.0809743e-07,4.95992,0.04971989
2.088226e-07,-6.6599413e-11,8.210326e-06,6.471954e-06,2.090647e-07,2.0913293e-07,2.090647e-07,2.0913293e-07,4.96012,0.049919967
2.0980207e-07,-7.174234e-11,8.211706e-06,6.473041e-06,2.1006286e-07,2.1006856e-07,2.1006286e-07,2.1006856e-07,4.96032,0.05012005
2.1083443e-07,-6.245992e-11,8.213059e-06,6.474108e-06,2.1106149e-07,2.1128636e-07,2.1106149e-07,2.1128636e-07,4.9605203,0.05032013
2.1182312e-07,-6.5195245e-11,8.214412e-06,6.475175e-06,2.1206012e-07,2.1210414e-07,2.1206012e-07,2.1210414e-07,4.96072,0.050520208
2.128201e-07,-6.564801e-11,8.215799e-06,6.4762685e-06,2.1305874e-07,2.1284193e-07,2.1305874e-07,2.1284193e-07,4.9609203,0.05072029
2.1381268e-07,-6.731049e-11,8.217185e-06,6.4773603e-06,2.1405737e-07,2.1413084e-07,2.1405737e-07,2.1413084e-07,4.9611206,0.050920367
2.147606e-07,-8.125786e-11,8.218545e-06,6.478432e-06,2.1505599e-07,2.1525084e-07,2.1505599e-07,2.1525084e-07,4.9613204,0.05112045
2.1579926e-07,-7.036839e-11,8.219893e-06,6.4794954e-06,2.1605507e-07,2.1619752e-07,2.1605507e-07,2.1619752e-07,4.9615207,0.051320527
2.1677688e-07,-7.6271586e-11,8.221262e-06,6.4805745e-06,2.1705415e-07,2.1702418e-07,2.1705415e-07,2.1702418e-07,4.9617205,0.05152061
2.1774696e-07,-8.425205e-11,8.222611e-06,6.4816377e-06,2.1805323e-07,2.1828198e-07,2.1805323e-07,2.1828198e-07,4.9619207,0.05172069
2.1879809e-07,-7.0055774e-11,8.223953e-06,6.482695e-06,2.1905277e-07,2.1921977e-07,2.1905277e-07,2.1921977e-07,4.9621205,0.051920768
2.1971093e-07,-9.378251e-11,8.22531e-06,6.483765e-06,2.2005185e-07,2.200509e-07,2.2005185e-07,2.200509e-07,4.962321,0.05212085
2.2082425e-07,-6.248231e-11,8.226677e-06,6.4848423e-06,2.2105138e-07,2.2123311e-07,2.2105138e-07,2.2123311e-07,4.962521,0.052320927
2.2181675e-07,-6.454194e-11,8.2279985e-06,6.4858846e-06,2.2205137e-07,2.2233277e-07,2.2205137e-07,2.2233277e-07,4.962721,0.05252101
2.2281155e-07,-6.584503e-11,8.229342e-06,6.4869428e-06,2.230509e-07,2.2338425e-07,2.230509e-07,2.2338425e-07,4.962921,0.052721087
