tipSampleSeparation,vDeflection,height,head-height,smoothedCapacitiveSensorHeight,capacitiveSensorHeight,smoothedMeasuredHeight,measuredHeight,seriesTime,time
2.2384036e-07,-5.7915974e-11,8.230645e-06,6.487971e-06,2.240509e-07,2.2430982e-07,2.240509e-07,2.2430982e-07,4.963121,0.05292117
2.2476358e-07,-7.90335e-11,8.231976e-06,6.489019e-06,2.2505088e-07,2.2524982e-07,2.2505088e-07,2.2524982e-07,4.963321,0.05312125
2.2576468e-07,-7.8852876e-11,8.233331e-06,6.490088e-06,2.2605133e-07,2.2623762e-07,2.2605133e-07,2.2623762e-07,4.9635215,0.053321328
2.2678789e-07,-7.2466866e-11,8.234625e-06,6.491108e-06,2.2705132e-07,2.2753986e-07,2.2705132e-07,2.2753986e-07,4.9637213,0.05352141
2.2789993e-07,-4.1765015e-11,8.235948e-06,6.4921505e-06,2.2805176e-07,2.2817319e-07,2.2805176e-07,2.2817319e-07,4.9639215,0.053721488
2.2870546e-07,-9.550985e-11,8.237274e-06,6.493196e-06,2.2905266e-07,2.2942987e-07,2.2905266e-07,2.2942987e-07,4.9641213,0.05392157
2.2983103e-07,-6.1090515e-11,8.238618e-06,6.494255e-06,2.300531e-07,2.3001988e-07,2.300531e-07,2.3001988e-07,4.9643216,0.054121647
2.3083652e-07,-5.9828274e-11,8.240013e-06,6.4953547e-06,2.31054e-07,2.3101654e-07,2.31054e-07,2.3101654e-07,4.964522,0.05432173
2.3186617e-07,-5.191694e-11,8.241345e-06,6.4964056e-06,2.320549e-07,2.3246656e-07,2.320549e-07,2.3246656e-07,4.9647217,0.05452181
2.3275867e-07,-8.18647e-11,8.24267e-06,6.49745e-06,2.3305626e-07,2.331199e-07,2.3305626e-07,2.331199e-07,4.964922,0.05472189
2.3382788e-07,-6.319626e-11,8.244072e-06,6.4985543e-06,2.3405761e-07,2.3392931e-07,2.3405761e-07,2.3392931e-07,4.9651217,0.05492197
2.3475842e-07,-8.267585e-11,8.245457e-06,6.499646e-06,2.3505896e-07,2.3504882e-07,2.3505896e-07,2.3504882e-07,4.965322,0.055122048
2.3588814e-07,-4.736478e-11,8.246821e-06,6.500722e-06,2.3606032e-07,2.3621104e-07,2.3606032e-07,2.3621104e-07,4.9655223,0.05532213
2.3670603e-07,-9.7957364e-11,8.248173e-06,6.501787e-06,2.3706212e-07,2.3715772e-07,2.3706212e-07,2.3715772e-07,4.965722,0.055522207
2.3782339e-07,-6.629542e-11,8.2495535e-06,6.5028757e-06,2.3806439e-07,2.380155e-07,2.3806439e-07,2.380155e-07,4.9659224,0.05572229
2.3882697e-07,-6.580588e-11,8.250913e-06,6.5039476e-06,2.390662e-07,2.3916664e-07,2.390662e-07,2.3916664e-07,4.966122,0.05592237
2.3986405e-07,-5.6228e-11,8.25229e-06,6.505033e-06,2.4006846e-07,2.4004885e-07,2.4006846e-07,2.4004885e-07,4.9663224,0.05612245
2.4075408e-07,-8.710304e-11,8.253657e-06,6.50611e-06,2.4107072e-07,2.4112887e-07,2.4107072e-07,2.4112887e-07,4.9665227,0.05632253
2.418255e-07,-6.821167e-11,8.25502e-06,6.5071845e-06,2.4207344e-07,2.4212443e-07,2.4207344e-07,2.4212443e-07,4.9667225,0.056522608
2.4287652e-07,-5.4916356e-11,8.256363e-06,6.508243e-06,2.4307616e-07,2.4330444e-07,2.4307616e-07,2.4330444e-07,4.9669228,0.05672269
2.4378426e-07,-8.104304e-11,8.257692e-06,6.509291e-06,2.4407888e-07,2.4439558e-07,2.4407888e-07,2.4439558e-07,4.9671226,0.056922767
2.4484282e-07,-6.568371e-11,8.259011e-06,6.510331e-06,2.450816e-07,2.4512224e-07,2.450816e-07,2.4512224e-07,4.967323,0.05712285
2.4587038e-07,-5.897793e-11,8.260362e-06,6.5113954e-06,2.4608477e-07,2.4634448e-07,2.4608477e-07,2.4634448e-07,4.967523,0.05732293
2.4684593e-07,-6.67023e-11,8.261662e-06,6.5124204e-06,2.470884e-07,2.4743503e-07,2.470884e-07,2.4743503e-07,4.967723,0.05752301
2.477715e-07,-8.804138e-11,8.262985e-06,6.5134627e-06,2.4809157e-07,2.4831783e-07,2.4809157e-07,2.4831783e-07,4.967923,0.05772309
2.4883747e-07,-7.089847e-11,8.264324e-06,6.5145186e-06,2.490952e-07,2.4912006e-07,2.490952e-07,2.4912006e-07,4.968123,0.057923168
2.4986164e-07,-6.536938e-11,8.265681e-06,6.515588e-06,2.5009928e-07,2.503112e-07,2.5009928e-07,2.503112e-07,4.968323,0.05812325
2.5085455e-07,-6.8319336e-11,8.267023e-06,6.516646e-06,2.511029e-07,2.5115008e-07,2.511029e-07,2.5115008e-07,4.9685235,0.05832333
2.5186904e-07,-6.545915e-11,8.26838e-06,6.517716e-06,2.52107e-07,2.5219452e-07,2.52107e-07,2.5219452e-07,4.9687233,0.05852341
2.5284396e-07,-7.347763e-11,8.269719e-06,6.518771e-06,2.5311107e-07,2.5328788e-07,2.5311107e-07,2.5328788e-07,4.9689236,0.05872349
2.538405e-07,-7.5677145e-11,8.271069e-06,6.519836e-06,2.541156e-07,2.5404677e-07,2.541156e-07,2.5404677e-07,4.9691234,0.05892357
2.5486034e-07,-7.14682e-11,8.272416e-06,6.5208974e-06,2.5512014e-07,2.5543014e-07,2.5512014e-07,2.5543014e-07,4.9693236,0.05912365
2.5596967e-07,-4.264535e-11,8.2737215e-06,6.5219265e-06,2.5612468e-07,2.5633236e-07,2.5612468e-07,2.5633236e-07,4.969524,0.059323728
2.569684e-07,-4.4365872e-11,8.27508e-06,6.5229974e-06,2.5712967e-07,2.5708349e-07,2.5712967e-07,2.5708349e-07,4.9697237,0.05952381
2.578538e-07,-7.7258845e-11,8.276434e-06,6.5240642e-06,2.5813466e-07,2.5822126e-07,2.5813466e-07,2.5822126e-07,4.969924,0.05972389
2.588825e-07,-7.0738145e-11,8.277771e-06,6.5251184e-06,2.5913965e-07,2.5931976e-07,2.5913965e-07,2.5931976e-07,4.970124,0.05992397
2.598429e-07,-8.313481e-11,8.279104e-06,6.5261693e-06,2.601451e-07,2.6024685e-07,2.601451e-07,2.6024685e-07,4.970324,0.06012405
2.608479e-07,-8.3248304e-11,8.280465e-06,6.5272425e-06,2.6115055e-07,2.6107352e-07,2.6115055e-07,2.6107352e-07,4.9705243,0.06032413
2.6185376e-07,-8.314322e-11,8.281818e-06,6.528309e-06,2.62156e-07,2.6232686e-07,2.62156e-07,2.6232686e-07,4.970724,0.06052421
2.628541e-07,-8.45459e-11,8.283132e-06,6.5293443e-06,2.6316144e-07,2.6334908e-07,2.6316144e-07,2.6334908e-07,4.9709244,0.06072429
2.6389577e-07,-7.470128e-11,8.28446e-06,6.530391e-06,2.6416734e-07,2.6420244e-07,2.6416734e-07,2.6420244e-07,4.971124,0.06092437
2.648663e-07,-8.444183e-11,8.285827e-06,6.5314684e-06,2.6517324e-07,2.6512689e-07,2.6517324e-07,2.6512689e-07,4.9713244,0.06112445
2.659214e-07,-7.1032104e-11,8.2871675e-06,6.5325253e-06,2.661796e-07,2.6621134e-07,2.661796e-07,2.6621134e-07,4.9715247,0.06132453
2.66909e-07,-7.605958e-11,8.288518e-06,6.5335903e-06,2.671855e-07,2.6731357e-07,2.671855e-07,2.6731357e-07,4.9717245,0.06152461
2.6795155e-07,-6.6106835e-11,8.289841e-06,6.5346335e-06,2.6819185e-07,2.682647e-07,2.6819185e-07,2.682647e-07,4.971925,0.06172469
2.6892343e-07,-7.558474e-11,8.291178e-06,6.535687e-06,2.691982e-07,2.6921583e-07,2.691982e-07,2.6921583e-07,4.9721246,0.06192477
2.6991367e-07,-8.0146514e-11,8.292509e-06,6.5367362e-06,2.7020502e-07,2.7042472e-07,2.7020502e-07,2.7042472e-07,4.972325,0.06212485
2.709435e-07,-7.368829e-11,8.293841e-06,6.5377862e-06,2.7121138e-07,2.7111807e-07,2.7121138e-07,2.7111807e-07,4.972525,0.06232493
2.719863e-07,-6.3793255e-11,8.295217e-06,6.538871e-06,2.722182e-07,2.7217177e-07,2.722182e-07,2.7217177e-07,4.972725,0.06252501
2.7290798e-07,-8.733291e-11,8.2965225e-06,6.5399e-06,2.7322545e-07,2.7360363e-07,2.7322545e-07,2.7360363e-07,4.972925,0.06272509
2.7394535e-07,-7.892989e-11,8.297826e-06,6.540927e-06,2.7423226e-07,2.7422698e-07,2.7423226e-07,2.7422698e-07,4.973125,0.06292517
2.7498905e-07,-6.878073e-11,8.299155e-06,6.541975e-06,2.7523907e-07,2.7532698e-07,2.7523907e-07,2.7532698e-07,4.9733253,0.06312525
2.7599123e-07,-7.017475e-11,8.300516e-06,6.5430477e-06,2.7624634e-07,2.7609477e-07,2.7624634e-07,2.7609477e-07,4.9735255,0.06332533
2.7704073e-07,-5.855763e-11,8.301836e-06,6.5440886e-06,2.772536e-07,2.77477e-07,2.772536e-07,2.77477e-07,4.9737253,0.06352541
2.779788e-07,-7.7587575e-11,8.303158e-06,6.5451304e-06,2.7826087e-07,2.7820147e-07,2.7826087e-07,2.7820147e-07,4.9739256,0.063725494
2.789861e-07,-7.758203e-11,8.3045115e-06,6.5461973e-06,2.7926814e-07,2.792337e-07,2.7926814e-07,2.792337e-07,4.9741254,0.06392557
2.800078e-07,-7.373543e-11,8.305825e-06,6.5472323e-06,2.8027586e-07,2.804837e-07,2.8027586e-07,2.804837e-07,4.9743257,0.06412565
2.8102022e-07,-7.231929e-11,8.307112e-06,6.548247e-06,2.8128312e-07,2.814626e-07,2.8128312e-07,2.814626e-07,4.974526,0.06432573
2.81977e-07,-8.633378e-11,8.308428e-06,6.5492845e-06,2.8229084e-07,2.8233373e-07,2.8229084e-07,2.8233373e-07,4.9747257,0.06452581
2.8305328e-07,-6.7471605e-11,8.3097575e-06,6.5503323e-06,2.8329856e-07,2.831504e-07,2.8329856e-07,2.831504e-07,4.974926,0.06472589
2.8406964e-07,-6.5092695e-11,8.311106e-06,6.551396e-06,2.8430628e-07,2.8425637e-07,2.8430628e-07,2.8425637e-07,4.975126,0.06492597
2.8503555e-07,-7.659535e-11,8.312439e-06,6.5524464e-06,2.85314e-07,2.853782e-07,2.85314e-07,2.853782e-07,4.975326,0.065126054
2.8598396e-07,-9.291448e-11,8.31377e-06,6.5534955e-06,2.8632172e-07,2.861982e-07,2.8632172e-07,2.861982e-07,4.9755263,0.06532613
2.8706523e-07,-7.267924e-11,8.315093e-06,6.5545382e-06,2.8732944e-07,2.8750043e-07,2.8732944e-07,2.8750043e-07,4.975726,0.06552621
2.8803925e-07,-8.1954166e-11,8.316388e-06,6.555559e-06,2.8833716e-07,2.8838045e-07,2.8833716e-07,2.8838045e-07,4.9759264,0.06572629
2.8910213e-07,-6.677414e-11,8.317713e-06,6.5566037e-06,2.8934488e-07,2.8928935e-07,2.8934488e-07,2.8928935e-07,4.976126,0.06592637
2.900522e-07,-8.262971e-11,8.319037e-06,6.5576473e-06,2.903526e-07,2.9039603e-07,2.903526e-07,2.9039603e-07,4.9763265,0.06612645
2.911987e-07,-4.4593027e-11,8.3203495e-06,6.558682e-06,2.9136078e-07,2.913027e-07,2.9136078e-07,2.913027e-07,4.9765267,0.06632653
2.9203764e-07,-9.101618e-11,8.321687e-06,6.5597364e-06,2.923685e-07,2.9227382e-07,2.923685e-07,2.9227382e-07,4.9767265,0.066526614
2.9317013e-07,-5.669471e-11,8.323002e-06,6.5607724e-06,2.9337622e-07,2.9339384e-07,2.9337622e-07,2.9339384e-07,4.976927,0.06672669
2.9416935e-07,-5.903139e-11,8.324337e-06,6.561825e-06,2.9438394e-07,2.9423163e-07,2.9438394e-07,2.9423163e-07,4.9771266,0.06692677
2.9516386e-07,-6.2661695e-11,8.325661e-06,6.562869e-06,2.9539166e-07,2.953094e-07,2.9539166e-07,2.953094e-07,4.977327,0.06712685
2.9608873e-07,-8.54533e-11,8.3270015e-06,6.5639256e-06,2.9639938e-07,2.9616274e-07,2.9639938e-07,2.9616274e-07,4.977527,0.06732693
2.970784e-07,-9.0295924e-11,8.328367e-06,6.5650015e-06,2.9740664e-07,2.97242e-07,2.9740664e-07,2.97242e-07,4.977727,0.06752701
2.982346e-07,-4.9455186e-11,8.329714e-06,6.5660633e-06,2.9841436e-07,2.9815166e-07,2.9841436e-07,2.9815166e-07,4.977927,0.06772709
2.9919042e-07,-6.360208e-11,8.331052e-06,6.567119e-06,2.9942163e-07,2.9935723e-07,2.9942163e-07,2.9935723e-07,4.978127,0.067927174
3.0013675e-07,-8.0490774e-11,8.332363e-06,6.5681515e-06,3.0042935e-07,3.0051723e-07,3.0042935e-07,3.0051723e-07,4.9783273,0.06812725
3.011805e-07,-7.045203e-11,8.333644e-06,6.569161e-06,3.0143661e-07,3.013328e-07,3.0143661e-07,3.013328e-07,4.9785275,0.06832733
3.021615e-07,-7.755248e-11,8.334971e-06,6.5702075e-06,3.0244342e-07,3.0233838e-07,3.0244342e-07,3.0233838e-07,4.9787273,0.06852741
3.0322886e-07,-6.1023596e-11,8.336304e-06,6.5712584e-06,3.034507e-07,3.0334505e-07,3.034507e-07,3.0334505e-07,4.9789276,0.06872749
3.0413565e-07,-8.8534804e-11,8.337627e-06,6.5723016e-06,3.044575e-07,3.042106e-07,3.044575e-07,3.042106e-07,4.9791274,0.06892757
3.0520494e-07,-7.134806e-11,8.338973e-06,6.573362e-06,3.054643e-07,3.0520616e-07,3.054643e-07,3.0520616e-07,4.9793277,0.06912765
3.062247e-07,-6.778614e-11,8.340319e-06,6.574424e-06,3.0647112e-07,3.0633618e-07,3.0647112e-07,3.0633618e-07,4.979528,0.069327734
3.072409e-07,-6.508071e-11,8.341624e-06,6.5754525e-06,3.0747748e-07,3.073451e-07,3.0747748e-07,3.073451e-07,4.9797277,0.06952781
3.08211e-07,-7.5046455e-11,8.342926e-06,6.576478e-06,3.0848383e-07,3.086351e-07,3.0848383e-07,3.086351e-07,4.979928,0.06972789
3.091738e-07,-8.6908876e-11,8.34422e-06,6.5774984e-06,3.0948974e-07,3.0936414e-07,3.0948974e-07,3.0936414e-07,4.980128,0.06992797
3.1023387e-07,-7.2008594e-11,8.345542e-06,6.5785403e-06,3.1049564e-07,3.10394e-07,3.1049564e-07,3.10394e-07,4.980328,0.07012805
3.1113782e-07,-1.00051724e-10,8.346827e-06,6.5795534e-06,3.1150154e-07,3.1145623e-07,3.1150154e-07,3.1145623e-07,4.9805284,0.07032813
3.121482e-07,-9.869719e-11,8.348131e-06,6.580581e-06,3.1250698e-07,3.1239847e-07,3.1250698e-07,3.1239847e-07,4.980728,0.07052821
3.1316873e-07,-9.455016e-11,8.3494415e-06,6.581614e-06,3.1351243e-07,3.1338513e-07,3.1351243e-07,3.1338513e-07,4.9809284,0.070728295
3.1416812e-07,-9.6087444e-11,8.3507775e-06,6.5826675e-06,3.1451742e-07,3.1426515e-07,3.1451742e-07,3.1426515e-07,4.981128,0.07092837
3.1526272e-07,-7.1310985e-11,8.352101e-06,6.5837107e-06,3.1552196e-07,3.1531405e-07,3.1552196e-07,3.1531405e-07,4.9813285,0.07112845
3.163205e-07,-5.66715e-11,8.353436e-06,6.584763e-06,3.165265e-07,3.1636296e-07,3.165265e-07,3.1636296e-07,4.9815288,0.07132853
3.1723516e-07,-8.126409e-11,8.354749e-06,6.585798e-06,3.1753058e-07,3.173585e-07,3.1753058e-07,3.173585e-07,4.9817286,0.07152861
3.182694e-07,-7.297118e-11,8.356065e-06,6.5868358e-06,3.1853466e-07,3.1831408e-07,3.1853466e-07,3.1831408e-07,4.981929,0.07172869
3.192704e-07,-7.368934e-11,8.357378e-06,6.58787e-06,3.195383e-07,3.194341e-07,3.195383e-07,3.194341e-07,4.9821286,0.07192877
3.20185e-07,-9.805447e-11,8.358661e-06,6.588882e-06,3.2054146e-07,3.205052e-07,3.2054146e-07,3.205052e-07,4.982329,0.072128855
3.212554e-07,-7.943462e-11,8.359958e-06,6.5899044e-06,3.2154418e-07,3.2138522e-07,3.2154418e-07,3.2138522e-07,4.982529,0.07232893
3.222802e-07,-7.336942e-11,8.3612895e-06,6.5909535e-06,3.225469e-07,3.2231333e-07,3.225469e-07,3.2231333e-07,4.982729,0.07252901
3.2327543e-07,-7.5177455e-11,8.36262e-06,6.592002e-06,3.235487e-07,3.2328524e-07,3.235487e-07,3.2328524e-07,4.982929,0.07272909
3.2428338e-07,-7.3484815e-11,8.363931e-06,6.593036e-06,3.245505e-07,3.2453192e-07,3.245505e-07,3.2453192e-07,4.983129,0.07292917
3.2527578e-07,-7.5948914e-11,8.365231e-06,6.5940603e-06,3.2555187e-07,3.2538415e-07,3.2555187e-07,3.2538415e-07,4.9833293,0.07312925
3.262533e-07,-8.2373254e-11,8.366556e-06,6.5951053e-06,3.2655277e-07,3.2629305e-07,3.2655277e-07,3.2629305e-07,4.9835296,0.07332933
3.2730304e-07,-6.881723e-11,8.3678815e-06,6.59615e-06,3.275532e-07,3.2725862e-07,3.275532e-07,3.2725862e-07,4.9837294,0.073529415
3.2823044e-07,-8.878687e-11,8.3692075e-06,6.5971954e-06,3.285532e-07,3.2832196e-07,3.285532e-07,3.2832196e-07,4.9839296,0.07372949
3.292548e-07,-8.195709e-11,8.370531e-06,6.5982385e-06,3.2955273e-07,3.2941975e-07,3.2955273e-07,3.2941975e-07,4.9841294,0.07392957
3.3029977e-07,-6.9334725e-11,8.371831e-06,6.599264e-06,3.305518e-07,3.3039976e-07,3.305518e-07,3.3039976e-07,4.9843297,0.07412965
3.3122325e-07,-8.987812e-11,8.373144e-06,6.600298e-06,3.3154998e-07,3.3143198e-07,3.3154998e-07,3.3143198e-07,4.9845295,0.074329734
3.3225245e-07,-8.133959e-11,8.3744435e-06,6.6013226e-06,3.3254815e-07,3.3238865e-07,3.3254815e-07,3.3238865e-07,4.98473,0.07452981
3.3331028e-07,-6.46817e-11,8.37576e-06,6.602361e-06,3.3354542e-07,3.33342e-07,3.3354542e-07,3.33342e-07,4.98493,0.07472989
3.342461e-07,-8.146263e-11,8.377103e-06,6.603419e-06,3.3454222e-07,3.342047e-07,3.3454222e-07,3.342047e-07,4.98513,0.074929975
3.353041e-07,-6.45007e-11,8.378422e-06,6.6044586e-06,3.3553857e-07,3.3547425e-07,3.3553857e-07,3.3547425e-07,4.98533,0.07513005
3.3618525e-07,-9.594237e-11,8.379735e-06,6.605493e-06,3.3653401e-07,3.3630315e-07,3.3653401e-07,3.3630315e-07,4.98553,0.07533013
3.371734e-07,-9.782524e-11,8.381028e-06,6.606513e-06,3.37529e-07,3.3767873e-07,3.37529e-07,3.3767873e-07,4.98573,0.07553021
3.3828636e-07,-6.511833e-11,8.38229e-06,6.607507e-06,3.3852308e-07,3.3852538e-07,3.3852308e-07,3.3852538e-07,4.9859304,0.075730294
3.392852e-07,-6.3680936e-11,8.383593e-06,6.6085345e-06,3.395167e-07,3.394654e-07,3.395167e-07,3.394654e-07,4.98613,0.07593037
3.4028744e-07,-6.1186105e-11,8.384887e-06,6.609555e-06,3.4050987e-07,3.4042984e-07,3.4050987e-07,3.4042984e-07,4.9863305,0.07613045
3.4124332e-07,-7.119461e-11,8.386181e-06,6.6105754e-06,3.4150213e-07,3.4143875e-07,3.4150213e-07,3.4143875e-07,4.9865303,0.076330535
3.4224016e-07,-6.968857e-11,8.387478e-06,6.611597e-06,3.4249348e-07,3.4253875e-07,3.4249348e-07,3.4253875e-07,4.9867306,0.07653061
3.4319285e-07,-8.0191416e-11,8.388759e-06,6.6126067e-06,3.4348437e-07,3.435721e-07,3.4348437e-07,3.435721e-07,4.986931,0.07673069
3.4422132e-07,-6.960569e-11,8.390026e-06,6.613606e-06,3.4447436e-07,3.4460544e-07,3.4447436e-07,3.4460544e-07,4.9871306,0.07693077
3.451744e-07,-7.950351e-11,8.391328e-06,6.6146326e-06,3.4546343e-07,3.4530325e-07,3.4546343e-07,3.4530325e-07,4.987331,0.077130854
3.462055e-07,-6.769684e-11,8.392618e-06,6.6156485e-06,3.464516e-07,3.4653658e-07,3.464516e-07,3.4653658e-07,4.9875307,0.07733093
3.4714728e-07,-8.021229e-11,8.39393e-06,6.6166835e-06,3.4743886e-07,3.4727205e-07,3.4743886e-07,3.4727205e-07,4.987731,0.07753101
3.4818214e-07,-6.699075e-11,8.395258e-06,6.6177304e-06,3.4842566e-07,3.4855327e-07,3.4842566e-07,3.4855327e-07,4.9879313,0.077731095
3.4919321e-07,-5.993884e-11,8.396515e-06,6.618721e-06,3.494111e-07,3.4955215e-07,3.494111e-07,3.4955215e-07,4.988131,0.07793117
3.5006806e-07,-9.023597e-11,8.397784e-06,6.6197213e-06,3.5039608e-07,3.5072995e-07,3.5039608e-07,3.5072995e-07,4.9883313,0.07813125
3.5113663e-07,-6.6861405e-11,8.399044e-06,6.620715e-06,3.513797e-07,3.5162884e-07,3.513797e-07,3.5162884e-07,4.988531,0.07833133
3.5206205e-07,-8.2623984e-11,8.400332e-06,6.6217294e-06,3.523624e-07,3.524011e-07,3.523624e-07,3.524011e-07,4.9887314,0.078531414
3.5305274e-07,-8.017437e-11,8.401624e-06,6.6227476e-06,3.533442e-07,3.535011e-07,3.533442e-07,3.535011e-07,4.9889317,0.07873149
3.539655e-07,-9.89147e-11,8.402895e-06,6.6237503e-06,3.543251e-07,3.5460778e-07,3.543251e-07,3.5460778e-07,4.9891315,0.07893157
3.550165e-07,-7.938089e-11,8.40418e-06,6.624763e-06,3.5530508e-07,3.5549556e-07,3.5530508e-07,3.5549556e-07,4.9893317,0.079131655
3.5600627e-07,-7.631949e-11,8.405475e-06,6.6257835e-06,3.562837e-07,3.5647224e-07,3.562837e-07,3.5647224e-07,4.9895315,0.07933173
3.568893e-07,-1.0235538e-10,8.406747e-06,6.6267867e-06,3.572614e-07,3.577267e-07,3.572614e-07,3.577267e-07,4.989732,0.07953181
3.579788e-07,-7.1233894e-11,8.407988e-06,6.627765e-06,3.5823774e-07,3.5860558e-07,3.5823774e-07,3.5860558e-07,4.989932,0.07973189
3.5896187e-07,-6.900418e-11,8.409289e-06,6.6287903e-06,3.5921272e-07,3.5933897e-07,3.5921272e-07,3.5933897e-07,4.990132,0.079931974
